Version 4
SHEET 1 2784 1552
WIRE 1184 -16 1136 -16
WIRE 272 0 272 -96
WIRE 272 0 256 0
WIRE 416 0 400 0
WIRE 1056 0 1040 0
WIRE 80 16 -80 16
WIRE 176 16 160 16
WIRE 192 16 176 16
WIRE 1008 16 1008 -32
WIRE 736 32 736 -16
WIRE 400 64 400 0
WIRE 496 64 400 64
WIRE 736 64 736 32
WIRE 176 96 176 16
WIRE 192 96 176 96
WIRE 272 96 272 0
WIRE 496 160 496 144
WIRE 736 160 736 144
WIRE 16 224 16 -256
WIRE 272 224 16 224
WIRE 656 224 656 32
WIRE 656 224 272 224
WIRE 1008 224 1008 96
WIRE 1136 224 1008 224
WIRE 848 304 832 304
WIRE 1056 304 1040 304
WIRE 1136 304 1136 224
WIRE 416 320 400 320
WIRE 192 352 176 352
WIRE 272 352 272 224
WIRE 656 384 560 384
WIRE 752 400 752 304
WIRE 768 400 752 400
WIRE 400 416 400 320
WIRE 416 416 400 416
WIRE 848 416 848 304
WIRE 848 416 832 416
WIRE 864 416 848 416
WIRE 1040 416 1040 304
WIRE 1040 416 1008 416
WIRE 1056 416 1040 416
WIRE 176 432 176 352
WIRE 192 432 176 432
WIRE 496 432 496 320
WIRE 496 432 480 432
WIRE 656 432 496 432
WIRE 736 432 736 384
WIRE 768 432 736 432
WIRE 1136 432 1136 304
WIRE 1136 432 1120 432
WIRE 272 448 272 352
WIRE 272 448 256 448
WIRE 416 448 400 448
WIRE 1056 448 1040 448
WIRE 80 464 -64 464
WIRE 176 464 160 464
WIRE 192 464 176 464
WIRE 736 480 736 432
WIRE 400 512 400 448
WIRE 496 512 400 512
WIRE 736 512 736 480
WIRE 176 544 176 464
WIRE 192 544 176 544
WIRE 272 544 272 448
WIRE 496 608 496 592
WIRE 736 608 736 592
WIRE -16 688 -16 -176
WIRE 656 688 656 480
WIRE 656 688 -16 688
FLAG 800 -64 +5
FLAG 800 0 -5
FLAG 528 864 0
FLAG 64 864 0
FLAG 224 -32 +5
FLAG 224 32 -5
FLAG 448 -48 +5
FLAG 448 16 -5
FLAG 336 -32 0
FLAG 336 -128 0
FLAG 336 80 0
FLAG 672 -144 0
FLAG 576 -64 -5
FLAG 448 400 +5
FLAG 448 464 -5
FLAG 336 416 0
FLAG 336 320 0
FLAG 336 528 0
FLAG 496 608 0
FLAG 496 160 0
FLAG 800 384 +5
FLAG 800 448 -5
FLAG 672 304 0
FLAG 560 384 -5
FLAG 176 160 0
FLAG 96 -96 0
FLAG 224 416 +5
FLAG 224 480 -5
FLAG 176 608 0
FLAG 96 352 0
FLAG 1088 -48 +5
FLAG 1088 16 -5
FLAG 1088 400 +5
FLAG 1088 464 -5
FLAG 1040 448 0
FLAG 1040 0 0
FLAG 736 160 0
FLAG 736 608 0
FLAG 1184 -16 Inhibitor
IOPIN 1184 -16 Out
FLAG 224 -464 +5
FLAG 224 -400 -5
FLAG 624 -480 +5
FLAG 624 -416 -5
FLAG 560 -304 0
FLAG 496 -560 0
FLAG 416 -560 0
FLAG 880 -496 +5
FLAG 880 -432 -5
FLAG 96 -560 0
FLAG 320 -480 -5
FLAG 1088 -480 +5
FLAG 1088 -416 -5
FLAG 1040 -432 0
FLAG 1008 -304 0
FLAG 928 -336 0
FLAG 1184 -448 Hebbian
IOPIN 1184 -448 Out
FLAG 1184 -672 Sombrero
IOPIN 1184 -672 Out
FLAG 976 608 0
FLAG 1104 608 0
FLAG 1104 528 -5
FLAG 976 528 +5
FLAG -64 464 Tpost
IOPIN -64 464 BiDir
FLAG 64 784 Tpost
IOPIN 64 784 BiDir
FLAG -80 16 Tpre
IOPIN -80 16 BiDir
FLAG 528 784 Tpre
IOPIN 528 784 BiDir
FLAG 1504 -368 0
FLAG 1504 -528 +5
FLAG 1392 -608 0
FLAG 1392 -288 0
SYMBOL Opamps\\UniversalOpamp2 800 -32 R0
SYMATTR InstName U3
SYMBOL res 848 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 300K
SYMBOL res 720 48 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 752 -32 R90
WINDOW 0 8 128 VBottom 2
WINDOW 3 20 127 VTop 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 224 0 R0
SYMATTR InstName U1
SYMBOL cap 192 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL res 176 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 176 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 288 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 752 16 R90
WINDOW 0 40 132 VBottom 2
WINDOW 3 45 130 VTop 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 448 -16 R0
SYMATTR InstName U2
SYMBOL diode 336 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL diode 336 16 R270
WINDOW 0 -36 37 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMBOL res 480 -32 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 512 160 R180
WINDOW 0 58 71 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 600K
SYMBOL res 320 -16 R0
WINDOW 0 32 126 Left 2
WINDOW 3 30 158 Left 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 336 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.02µ
SYMBOL res 512 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20K
SYMBOL cap 400 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 600n
SYMBOL res 656 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL diode 864 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMBOL res 752 -80 R90
WINDOW 0 -24 131 VBottom 2
WINDOW 3 -15 125 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 448 432 R0
SYMATTR InstName U5
SYMBOL diode 336 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D4
SYMBOL diode 336 464 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D5
SYMBOL res 480 416 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 512 608 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 600K
SYMBOL res 320 432 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 512 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20K
SYMBOL cap 400 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 600n
SYMBOL cap 336 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.02µ
SYMBOL Opamps\\UniversalOpamp2 800 416 R0
SYMATTR InstName U6
SYMBOL res 848 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 300K
SYMBOL res 720 496 R0
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 752 416 R90
WINDOW 0 16 130 VBottom 2
WINDOW 3 25 129 VTop 2
SYMATTR InstName R24
SYMATTR Value 100K
SYMBOL res 752 464 R90
WINDOW 0 55 133 VBottom 2
WINDOW 3 68 132 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 656 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL diode 864 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D6
SYMBOL res 752 368 R90
WINDOW 0 -19 133 VBottom 2
WINDOW 3 -9 132 VTop 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res 1152 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 30K
SYMBOL res 1024 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 15K
SYMBOL res 1024 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R32
SYMATTR Value 15K
SYMBOL res 288 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 192 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 224 448 R0
SYMATTR InstName U4
SYMBOL cap 192 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 288 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 288 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 192 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1088 -16 R0
SYMATTR InstName U8
SYMBOL res 1152 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 1088 432 R0
SYMATTR InstName U7
SYMBOL res 1024 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL cap 1120 -112 R90
WINDOW 0 -6 120 VBottom 2
WINDOW 3 0 116 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.5µ
SYMBOL res 288 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 9K
SYMBOL res 192 -272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 224 -432 R0
SYMATTR InstName U9
SYMBOL res 160 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 624 -448 R0
SYMATTR InstName U10
SYMBOL res 672 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 150K
SYMBOL res 544 -400 R0
SYMATTR InstName R42
SYMATTR Value 10K
SYMBOL res 576 -448 R90
WINDOW 0 66 52 VBottom 2
WINDOW 3 69 50 VTop 2
SYMATTR InstName R41
SYMATTR Value 100K
SYMBOL res 480 -544 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R43
SYMATTR Value 10K
SYMBOL res 576 -496 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R40
SYMATTR Value 100K
SYMBOL res 400 -576 R0
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL res 416 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50K
SYMBOL diode 688 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D7
SYMBOL res 944 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 880 -464 R0
SYMATTR InstName U11
SYMBOL res 848 -496 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R45
SYMATTR Value 100K
SYMBOL res 848 -464 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL res 192 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10K
SYMBOL npn 832 -256 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 1152 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 40K
SYMBOL res 1024 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 15K
SYMBOL res 1024 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R49
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 1088 -448 R0
SYMATTR InstName U12
SYMBOL cap 1120 -544 R90
WINDOW 0 -3 126 VBottom 2
WINDOW 3 2 120 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.5µ
SYMBOL res 816 -432 R0
SYMATTR InstName R70
SYMATTR Value 1
SYMBOL res 1024 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 1K
SYMBOL voltage 976 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1104 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Misc\\signal 64 768 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 62 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3 50m 0 0 20m 118m)
SYMBOL Misc\\signal 528 768 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 64 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 10m 0 0 20m 120m)
SYMBOL diode 1248 -352 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL diode 1312 -544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMBOL res 1376 -384 R0
SYMATTR InstName R57
SYMATTR Value 200K
SYMBOL res 1376 -624 R0
SYMATTR InstName R58
SYMATTR Value 200K
SYMBOL res 1408 -544 R90
WINDOW 0 66 52 VBottom 2
WINDOW 3 69 50 VTop 2
SYMATTR InstName R59
SYMATTR Value 200K
SYMBOL res 1520 -352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R62
SYMATTR Value 40K
SYMBOL res 1488 -544 R0
SYMATTR InstName R63
SYMATTR Value 1000K
SYMBOL res 1408 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 50K
TEXT 968 824 Left 2 !.tran 0 10 0 100000u
