Version 4
SHEET 1 3864 1708
WIRE -944 -4784 -1088 -4784
WIRE -400 -4784 -400 -5008
WIRE -352 -4784 -400 -4784
WIRE 592 -4784 592 -4896
WIRE 592 -4784 384 -4784
WIRE 2752 -4784 2736 -4784
WIRE -80 -4768 -80 -4880
WIRE -80 -4768 -288 -4768
WIRE 320 -4768 176 -4768
WIRE 864 -4768 864 -4992
WIRE 912 -4768 864 -4768
WIRE 2464 -4768 2448 -4768
WIRE -352 -4752 -496 -4752
WIRE 1184 -4752 1184 -4864
WIRE 1184 -4752 976 -4752
WIRE 912 -4736 768 -4736
WIRE 2016 -4720 2000 -4720
WIRE 1888 -4688 1888 -4864
WIRE 1952 -4688 1888 -4688
WIRE 1984 -4688 1952 -4688
WIRE 2736 -4688 2736 -4784
WIRE 2752 -4688 2736 -4688
WIRE 1888 -4672 1888 -4688
WIRE 1888 -4672 1680 -4672
WIRE 2448 -4672 2448 -4768
WIRE 2464 -4672 2448 -4672
WIRE 2832 -4672 2832 -4784
WIRE 2832 -4672 2816 -4672
WIRE 2864 -4672 2832 -4672
WIRE 3104 -4672 3008 -4672
WIRE 2176 -4656 2176 -4704
WIRE 2240 -4656 2176 -4656
WIRE 2544 -4656 2544 -4768
WIRE 2544 -4656 2528 -4656
WIRE 2592 -4656 2544 -4656
WIRE 2608 -4656 2592 -4656
WIRE 2752 -4656 2736 -4656
WIRE 2000 -4640 2000 -4720
WIRE 2016 -4640 2000 -4640
WIRE 2176 -4640 2176 -4656
WIRE 2320 -4640 2304 -4640
WIRE 2464 -4640 2448 -4640
WIRE 2096 -4624 2096 -4720
WIRE 2096 -4624 2080 -4624
WIRE 2240 -4624 2096 -4624
WIRE 1888 -4608 1776 -4608
WIRE 1984 -4608 1984 -4688
WIRE 1984 -4608 1968 -4608
WIRE 2000 -4608 1984 -4608
WIRE 2016 -4608 2000 -4608
WIRE 2736 -4592 2736 -4656
WIRE 2832 -4592 2736 -4592
WIRE 1616 -4576 1536 -4576
WIRE 1680 -4576 1680 -4592
WIRE 1680 -4576 1616 -4576
WIRE 2448 -4576 2448 -4640
WIRE 2544 -4576 2448 -4576
WIRE 880 -4544 864 -4544
WIRE 592 -4528 576 -4528
WIRE 2000 -4528 2000 -4608
WIRE 2016 -4528 2000 -4528
WIRE 2096 -4528 2096 -4624
WIRE 2832 -4496 2832 -4512
WIRE 2544 -4480 2544 -4496
WIRE 864 -4448 864 -4544
WIRE 880 -4448 864 -4448
WIRE 576 -4432 576 -4528
WIRE 592 -4432 576 -4432
WIRE 960 -4432 960 -4544
WIRE 960 -4432 944 -4432
WIRE 992 -4432 960 -4432
WIRE 1232 -4432 1136 -4432
WIRE 2752 -4432 2736 -4432
WIRE 672 -4416 672 -4528
WIRE 672 -4416 656 -4416
WIRE 736 -4416 672 -4416
WIRE 880 -4416 864 -4416
WIRE 2592 -4416 2592 -4656
WIRE 592 -4400 576 -4400
WIRE 864 -4352 864 -4416
WIRE 960 -4352 864 -4352
WIRE 2656 -4352 2592 -4352
WIRE 2736 -4352 2736 -4432
WIRE 2752 -4352 2736 -4352
WIRE 576 -4336 576 -4400
WIRE 672 -4336 576 -4336
WIRE 2832 -4336 2832 -4432
WIRE 2832 -4336 2816 -4336
WIRE 2752 -4320 2736 -4320
WIRE 960 -4256 960 -4272
WIRE 1776 -4256 1776 -4608
WIRE 2832 -4256 2832 -4336
WIRE 2832 -4256 1776 -4256
WIRE 672 -4240 672 -4256
WIRE 1904 -4240 1712 -4240
WIRE 880 -4192 864 -4192
WIRE 592 -4176 576 -4176
WIRE 1616 -4160 1600 -4160
WIRE 1712 -4160 1616 -4160
WIRE 864 -4096 864 -4192
WIRE 880 -4096 864 -4096
WIRE 576 -4080 576 -4176
WIRE 592 -4080 576 -4080
WIRE 960 -4080 960 -4192
WIRE 960 -4080 944 -4080
WIRE 992 -4080 960 -4080
WIRE 1232 -4080 1136 -4080
WIRE 672 -4064 672 -4176
WIRE 672 -4064 656 -4064
WIRE 736 -4064 672 -4064
WIRE 880 -4064 864 -4064
WIRE 1584 -4064 1568 -4064
WIRE 1632 -4064 1584 -4064
WIRE 1904 -4064 1904 -4240
WIRE 1904 -4064 1712 -4064
WIRE 448 -4048 448 -4400
WIRE 592 -4048 576 -4048
WIRE 864 -4000 864 -4064
WIRE 960 -4000 864 -4000
WIRE 576 -3984 576 -4048
WIRE 672 -3984 576 -3984
WIRE 2768 -3984 2752 -3984
WIRE 2480 -3968 2464 -3968
WIRE 2032 -3920 2016 -3920
WIRE 960 -3904 960 -3920
WIRE 672 -3888 672 -3904
WIRE 1904 -3888 1904 -4064
WIRE 1968 -3888 1904 -3888
WIRE 2000 -3888 1968 -3888
WIRE 2752 -3888 2752 -3984
WIRE 2768 -3888 2752 -3888
WIRE 880 -3872 864 -3872
WIRE 1904 -3872 1904 -3888
WIRE 1904 -3872 1696 -3872
WIRE 2464 -3872 2464 -3968
WIRE 2480 -3872 2464 -3872
WIRE 2848 -3872 2848 -3984
WIRE 2848 -3872 2832 -3872
WIRE 2880 -3872 2848 -3872
WIRE 3120 -3872 3024 -3872
WIRE 592 -3856 576 -3856
WIRE 2192 -3856 2192 -3904
WIRE 2256 -3856 2192 -3856
WIRE 2560 -3856 2560 -3968
WIRE 2560 -3856 2544 -3856
WIRE 2608 -3856 2560 -3856
WIRE 2624 -3856 2608 -3856
WIRE 2768 -3856 2752 -3856
WIRE 2016 -3840 2016 -3920
WIRE 2032 -3840 2016 -3840
WIRE 2192 -3840 2192 -3856
WIRE 2336 -3840 2320 -3840
WIRE 2480 -3840 2464 -3840
WIRE 2112 -3824 2112 -3920
WIRE 2112 -3824 2096 -3824
WIRE 2256 -3824 2112 -3824
WIRE 1904 -3808 1792 -3808
WIRE 2000 -3808 2000 -3888
WIRE 2000 -3808 1984 -3808
WIRE 2016 -3808 2000 -3808
WIRE 2032 -3808 2016 -3808
WIRE 2752 -3792 2752 -3856
WIRE 2848 -3792 2752 -3792
WIRE 864 -3776 864 -3872
WIRE 880 -3776 864 -3776
WIRE 1632 -3776 1552 -3776
WIRE 1696 -3776 1696 -3792
WIRE 1696 -3776 1632 -3776
WIRE 2464 -3776 2464 -3840
WIRE 2560 -3776 2464 -3776
WIRE 576 -3760 576 -3856
WIRE 592 -3760 576 -3760
WIRE 960 -3760 960 -3872
WIRE 960 -3760 944 -3760
WIRE 992 -3760 960 -3760
WIRE 1232 -3760 1136 -3760
WIRE 672 -3744 672 -3856
WIRE 672 -3744 656 -3744
WIRE 736 -3744 672 -3744
WIRE 880 -3744 864 -3744
WIRE 448 -3728 448 -4048
WIRE 592 -3728 576 -3728
WIRE 2016 -3728 2016 -3808
WIRE 2032 -3728 2016 -3728
WIRE 2112 -3728 2112 -3824
WIRE 2848 -3696 2848 -3712
WIRE 864 -3680 864 -3744
WIRE 960 -3680 864 -3680
WIRE 2560 -3680 2560 -3696
WIRE 576 -3664 576 -3728
WIRE 672 -3664 576 -3664
WIRE 2768 -3632 2752 -3632
WIRE 2608 -3616 2608 -3856
WIRE 960 -3584 960 -3600
WIRE 672 -3568 672 -3584
WIRE 2672 -3552 2608 -3552
WIRE 2752 -3552 2752 -3632
WIRE 2768 -3552 2752 -3552
WIRE 2848 -3536 2848 -3632
WIRE 2848 -3536 2832 -3536
WIRE 880 -3520 864 -3520
WIRE 2768 -3520 2752 -3520
WIRE 592 -3504 576 -3504
WIRE 1792 -3456 1792 -3808
WIRE 2848 -3456 2848 -3536
WIRE 2848 -3456 1792 -3456
WIRE 1904 -3440 1712 -3440
WIRE 864 -3424 864 -3520
WIRE 880 -3424 864 -3424
WIRE 576 -3408 576 -3504
WIRE 592 -3408 576 -3408
WIRE 960 -3408 960 -3520
WIRE 960 -3408 944 -3408
WIRE 992 -3408 960 -3408
WIRE 1232 -3408 1136 -3408
WIRE 672 -3392 672 -3504
WIRE 672 -3392 656 -3392
WIRE 736 -3392 672 -3392
WIRE 880 -3392 864 -3392
WIRE 448 -3376 448 -3728
WIRE 592 -3376 576 -3376
WIRE 1616 -3360 1600 -3360
WIRE 1712 -3360 1616 -3360
WIRE 864 -3328 864 -3392
WIRE 960 -3328 864 -3328
WIRE 576 -3312 576 -3376
WIRE 672 -3312 576 -3312
WIRE 1584 -3264 1568 -3264
WIRE 1632 -3264 1584 -3264
WIRE 1904 -3264 1904 -3440
WIRE 1904 -3264 1712 -3264
WIRE 960 -3232 960 -3248
WIRE 672 -3216 672 -3232
WIRE 2768 -3184 2752 -3184
WIRE 2480 -3168 2464 -3168
WIRE 896 -3136 880 -3136
WIRE 608 -3120 592 -3120
WIRE 2032 -3120 2016 -3120
WIRE 288 -3104 272 -3104
WIRE 1904 -3088 1904 -3264
WIRE 1968 -3088 1904 -3088
WIRE 2000 -3088 1968 -3088
WIRE 2752 -3088 2752 -3184
WIRE 2768 -3088 2752 -3088
WIRE 1904 -3072 1904 -3088
WIRE 1904 -3072 1696 -3072
WIRE 2464 -3072 2464 -3168
WIRE 2480 -3072 2464 -3072
WIRE 2848 -3072 2848 -3184
WIRE 2848 -3072 2832 -3072
WIRE 2880 -3072 2848 -3072
WIRE 3120 -3072 3024 -3072
WIRE 2192 -3056 2192 -3104
WIRE 2256 -3056 2192 -3056
WIRE 2560 -3056 2560 -3168
WIRE 2560 -3056 2544 -3056
WIRE 2608 -3056 2560 -3056
WIRE 2624 -3056 2608 -3056
WIRE 2768 -3056 2752 -3056
WIRE 880 -3040 880 -3136
WIRE 896 -3040 880 -3040
WIRE 2016 -3040 2016 -3120
WIRE 2032 -3040 2016 -3040
WIRE 2192 -3040 2192 -3056
WIRE 2336 -3040 2320 -3040
WIRE 2480 -3040 2464 -3040
WIRE 592 -3024 592 -3120
WIRE 608 -3024 592 -3024
WIRE 976 -3024 976 -3136
WIRE 976 -3024 960 -3024
WIRE 1008 -3024 976 -3024
WIRE 1248 -3024 1152 -3024
WIRE 2112 -3024 2112 -3120
WIRE 2112 -3024 2096 -3024
WIRE 2256 -3024 2112 -3024
WIRE 192 -3008 160 -3008
WIRE 272 -3008 272 -3104
WIRE 288 -3008 272 -3008
WIRE 688 -3008 688 -3120
WIRE 688 -3008 672 -3008
WIRE 752 -3008 688 -3008
WIRE 896 -3008 880 -3008
WIRE 1904 -3008 1792 -3008
WIRE 2000 -3008 2000 -3088
WIRE 2000 -3008 1984 -3008
WIRE 2016 -3008 2000 -3008
WIRE 2032 -3008 2016 -3008
WIRE 160 -2992 160 -3008
WIRE 368 -2992 368 -3104
WIRE 368 -2992 352 -2992
WIRE 448 -2992 448 -3376
WIRE 448 -2992 368 -2992
WIRE 464 -2992 448 -2992
WIRE 608 -2992 592 -2992
WIRE 2752 -2992 2752 -3056
WIRE 2848 -2992 2752 -2992
WIRE 288 -2976 272 -2976
WIRE 1632 -2976 1552 -2976
WIRE 1696 -2976 1696 -2992
WIRE 1696 -2976 1632 -2976
WIRE 2464 -2976 2464 -3040
WIRE 2560 -2976 2464 -2976
WIRE 880 -2944 880 -3008
WIRE 976 -2944 880 -2944
WIRE 592 -2928 592 -2992
WIRE 688 -2928 592 -2928
WIRE 2016 -2928 2016 -3008
WIRE 2032 -2928 2016 -2928
WIRE 2112 -2928 2112 -3024
WIRE 272 -2912 272 -2976
WIRE 2848 -2896 2848 -2912
WIRE 2560 -2880 2560 -2896
WIRE 976 -2848 976 -2864
WIRE 688 -2832 688 -2848
WIRE 2768 -2832 2752 -2832
WIRE 2608 -2816 2608 -3056
WIRE 2672 -2752 2608 -2752
WIRE 2752 -2752 2752 -2832
WIRE 2768 -2752 2752 -2752
WIRE 2848 -2736 2848 -2832
WIRE 2848 -2736 2832 -2736
WIRE 2768 -2720 2752 -2720
WIRE 1792 -2656 1792 -3008
WIRE 2848 -2656 2848 -2736
WIRE 2848 -2656 1792 -2656
WIRE 1936 -2624 1744 -2624
WIRE 1648 -2544 1632 -2544
WIRE 1744 -2544 1648 -2544
WIRE 1616 -2448 1600 -2448
WIRE 1664 -2448 1616 -2448
WIRE 1936 -2448 1936 -2624
WIRE 1936 -2448 1744 -2448
WIRE 2800 -2368 2784 -2368
WIRE 2512 -2352 2496 -2352
WIRE 32 -2320 0 -2320
WIRE 64 -2320 32 -2320
WIRE 320 -2320 144 -2320
WIRE 2064 -2304 2048 -2304
WIRE 1936 -2272 1936 -2448
WIRE 2000 -2272 1936 -2272
WIRE 2032 -2272 2000 -2272
WIRE 2784 -2272 2784 -2368
WIRE 2800 -2272 2784 -2272
WIRE 80 -2256 32 -2256
WIRE 320 -2256 320 -2320
WIRE 320 -2256 128 -2256
WIRE 1936 -2256 1936 -2272
WIRE 2496 -2256 2496 -2352
WIRE 2512 -2256 2496 -2256
WIRE 2880 -2256 2880 -2368
WIRE 2880 -2256 2864 -2256
WIRE 2912 -2256 2880 -2256
WIRE 3152 -2256 3056 -2256
WIRE 2224 -2240 2224 -2288
WIRE 2288 -2240 2224 -2240
WIRE 2592 -2240 2592 -2352
WIRE 2592 -2240 2576 -2240
WIRE 2640 -2240 2592 -2240
WIRE 2656 -2240 2640 -2240
WIRE 2800 -2240 2784 -2240
WIRE 2048 -2224 2048 -2304
WIRE 2064 -2224 2048 -2224
WIRE 2224 -2224 2224 -2240
WIRE 2368 -2224 2352 -2224
WIRE 2512 -2224 2496 -2224
WIRE 2144 -2208 2144 -2304
WIRE 2144 -2208 2128 -2208
WIRE 2288 -2208 2144 -2208
WIRE 1936 -2192 1824 -2192
WIRE 2032 -2192 2032 -2272
WIRE 2032 -2192 2016 -2192
WIRE 2048 -2192 2032 -2192
WIRE 2064 -2192 2048 -2192
WIRE 80 -2176 80 -2256
WIRE 128 -2176 80 -2176
WIRE 2784 -2176 2784 -2240
WIRE 2880 -2176 2784 -2176
WIRE 2496 -2160 2496 -2224
WIRE 2592 -2160 2496 -2160
WIRE 2048 -2112 2048 -2192
WIRE 2064 -2112 2048 -2112
WIRE 2144 -2112 2144 -2208
WIRE 0 -2080 -16 -2080
WIRE 48 -2080 0 -2080
WIRE 320 -2080 320 -2256
WIRE 320 -2080 128 -2080
WIRE 2880 -2080 2880 -2096
WIRE 2592 -2064 2592 -2080
WIRE 2800 -2016 2784 -2016
WIRE 16 -2000 -16 -2000
WIRE 48 -2000 16 -2000
WIRE 320 -2000 320 -2080
WIRE 320 -2000 128 -2000
WIRE 1184 -2000 1168 -2000
WIRE 2640 -2000 2640 -2240
WIRE 896 -1984 880 -1984
WIRE 16 -1936 -16 -1936
WIRE 48 -1936 16 -1936
WIRE 320 -1936 320 -2000
WIRE 320 -1936 128 -1936
WIRE 448 -1936 432 -1936
WIRE 2704 -1936 2640 -1936
WIRE 2784 -1936 2784 -2016
WIRE 2800 -1936 2784 -1936
WIRE 2880 -1920 2880 -2016
WIRE 2880 -1920 2864 -1920
WIRE 320 -1904 320 -1936
WIRE 384 -1904 320 -1904
WIRE 416 -1904 384 -1904
WIRE 1168 -1904 1168 -2000
WIRE 1184 -1904 1168 -1904
WIRE 2800 -1904 2784 -1904
WIRE 880 -1888 880 -1984
WIRE 896 -1888 880 -1888
WIRE 1264 -1888 1264 -2000
WIRE 1264 -1888 1248 -1888
WIRE 1296 -1888 1264 -1888
WIRE 1536 -1888 1440 -1888
WIRE 608 -1872 608 -1920
WIRE 672 -1872 608 -1872
WIRE 976 -1872 976 -1984
WIRE 976 -1872 960 -1872
WIRE 1024 -1872 976 -1872
WIRE 1040 -1872 1024 -1872
WIRE 1184 -1872 1168 -1872
WIRE 16 -1856 -16 -1856
WIRE 48 -1856 16 -1856
WIRE 320 -1856 320 -1904
WIRE 320 -1856 128 -1856
WIRE 432 -1856 432 -1936
WIRE 448 -1856 432 -1856
WIRE 608 -1856 608 -1872
WIRE 752 -1856 736 -1856
WIRE 896 -1856 880 -1856
WIRE 528 -1840 528 -1936
WIRE 528 -1840 512 -1840
WIRE 672 -1840 528 -1840
WIRE 1824 -1840 1824 -2192
WIRE 2880 -1840 2880 -1920
WIRE 2880 -1840 1824 -1840
WIRE 320 -1824 208 -1824
WIRE 416 -1824 416 -1904
WIRE 416 -1824 400 -1824
WIRE 432 -1824 416 -1824
WIRE 448 -1824 432 -1824
WIRE 1168 -1808 1168 -1872
WIRE 1264 -1808 1168 -1808
WIRE 880 -1792 880 -1856
WIRE 976 -1792 880 -1792
WIRE 432 -1744 432 -1824
WIRE 448 -1744 432 -1744
WIRE 528 -1744 528 -1840
WIRE 1264 -1712 1264 -1728
WIRE 976 -1696 976 -1712
WIRE 1184 -1648 1168 -1648
WIRE 1024 -1632 1024 -1872
WIRE 1088 -1568 1024 -1568
WIRE 1168 -1568 1168 -1648
WIRE 1184 -1568 1168 -1568
WIRE 1264 -1552 1264 -1648
WIRE 1264 -1552 1248 -1552
WIRE 1184 -1536 1168 -1536
WIRE 208 -1472 208 -1824
WIRE 1264 -1472 1264 -1552
WIRE 1264 -1472 208 -1472
FLAG 96 -4496 0
FLAG 224 -4496 0
FLAG 224 -4576 -5
FLAG 96 -4576 +5
FLAG 2496 -5488 +5
FLAG 2496 -5424 -5
FLAG 2384 -5472 0
FLAG 2384 -5568 0
FLAG 2384 -5360 0
FLAG 2544 -5280 0
FLAG 2048 -5456 +5
FLAG 2048 -5392 -5
FLAG 2000 -5264 0
FLAG 2000 -5600 0
FLAG 2272 -5472 +5
FLAG 2272 -5408 -5
FLAG 2784 -5504 +5
FLAG 2784 -5440 -5
FLAG 2672 -5488 0
FLAG 2672 -5584 0
FLAG 2672 -5376 0
FLAG 2832 -5296 0
FLAG 3008 -5392 0
FLAG 3104 -5472 OM1
IOPIN 3104 -5472 Out
FLAG 2784 -5168 +5
FLAG 2784 -5104 -5
FLAG 2736 -5120 0
FLAG 1552 -5584 0
FLAG 1952 -5488 membr
FLAG 1568 -5664 in1
FLAG 2176 -5360 -5
FLAG 2176 -5584 +5
FLAG 160 -2912 0
FLAG 640 -3040 +5
FLAG 640 -2976 -5
FLAG 528 -3024 0
FLAG 528 -3120 0
FLAG 528 -2912 0
FLAG 688 -2832 0
FLAG 928 -3056 +5
FLAG 928 -2992 -5
FLAG 816 -3040 0
FLAG 816 -3136 0
FLAG 816 -2928 0
FLAG 976 -2848 0
FLAG 1152 -2944 0
FLAG 1248 -3024 Delay-2
IOPIN 1248 -3024 Out
FLAG 320 -3024 +5
FLAG 320 -2960 -5
FLAG 272 -2912 0
FLAG 624 -3424 +5
FLAG 624 -3360 -5
FLAG 512 -3408 0
FLAG 512 -3504 0
FLAG 512 -3296 0
FLAG 672 -3216 0
FLAG 912 -3440 +5
FLAG 912 -3376 -5
FLAG 800 -3424 0
FLAG 800 -3520 0
FLAG 800 -3312 0
FLAG 960 -3232 0
FLAG 1136 -3328 0
FLAG 1232 -3408 Delay-1
IOPIN 1232 -3408 Out
FLAG 944 -4784 +5
FLAG 944 -4720 -5
FLAG 768 -4736 Delay-1
FLAG 784 -4992 0
FLAG 1184 -4864 Tpre1
IOPIN 1184 -4864 In
FLAG 1600 -5760 Tpre1
FLAG 1616 -5376 in2
FLAG 624 -3776 +5
FLAG 624 -3712 -5
FLAG 512 -3760 0
FLAG 512 -3856 0
FLAG 512 -3648 0
FLAG 672 -3568 0
FLAG 912 -3792 +5
FLAG 912 -3728 -5
FLAG 800 -3776 0
FLAG 800 -3872 0
FLAG 800 -3664 0
FLAG 960 -3584 0
FLAG 1136 -3680 0
FLAG 1232 -3760 Delay-3
IOPIN 1232 -3760 Out
FLAG 624 -4096 +5
FLAG 624 -4032 -5
FLAG 512 -4080 0
FLAG 512 -4176 0
FLAG 512 -3968 0
FLAG 672 -3888 0
FLAG 912 -4112 +5
FLAG 912 -4048 -5
FLAG 800 -4096 0
FLAG 800 -4192 0
FLAG 800 -3984 0
FLAG 960 -3904 0
FLAG 1136 -4000 0
FLAG 1232 -4080 Delay-4
IOPIN 1232 -4080 Out
FLAG 624 -4448 +5
FLAG 624 -4384 -5
FLAG 512 -4432 0
FLAG 512 -4528 0
FLAG 512 -4320 0
FLAG 672 -4240 0
FLAG 912 -4464 +5
FLAG 912 -4400 -5
FLAG 800 -4448 0
FLAG 800 -4544 0
FLAG 800 -4336 0
FLAG 960 -4256 0
FLAG 1136 -4352 0
FLAG 1232 -4432 Delay-5
IOPIN 1232 -4432 Out
FLAG 944 -5184 +5
FLAG 944 -5120 -5
FLAG 768 -5136 Delay-2
FLAG 784 -5392 0
FLAG 1184 -5264 Tpre2
IOPIN 1184 -5264 In
FLAG 352 -5184 +5
FLAG 352 -5120 -5
FLAG 176 -5136 Delay-4
FLAG 192 -5392 0
FLAG 592 -5264 Tpre4
IOPIN 592 -5264 In
FLAG 352 -4816 +5
FLAG 352 -4752 -5
FLAG 176 -4768 Delay-5
FLAG 192 -5024 0
FLAG 592 -4896 Tpre5
IOPIN 592 -4896 In
FLAG 704 -5536 +5
FLAG 704 -5472 -5
FLAG 528 -5488 Delay-3
FLAG 544 -5744 0
FLAG 944 -5616 Tpre3
IOPIN 944 -5616 In
FLAG 2496 -4688 +5
FLAG 2496 -4624 -5
FLAG 2384 -4672 0
FLAG 2384 -4768 0
FLAG 2384 -4560 0
FLAG 2544 -4480 0
FLAG 2048 -4656 +5
FLAG 2048 -4592 -5
FLAG 2000 -4464 0
FLAG 2000 -4800 0
FLAG 2272 -4672 +5
FLAG 2272 -4608 -5
FLAG 2784 -4704 +5
FLAG 2784 -4640 -5
FLAG 2672 -4688 0
FLAG 2672 -4784 0
FLAG 2672 -4576 0
FLAG 2832 -4496 0
FLAG 3008 -4592 0
FLAG 3104 -4672 OM2
IOPIN 3104 -4672 Out
FLAG 2784 -4368 +5
FLAG 2784 -4304 -5
FLAG 2736 -4320 0
FLAG 1552 -4784 0
FLAG 1952 -4688 membr2
FLAG 1568 -4864 in2
FLAG 2176 -4560 -5
FLAG 2176 -4784 +5
FLAG 1600 -4960 Tpre2
FLAG 1616 -4576 in3
FLAG 2512 -3888 +5
FLAG 2512 -3824 -5
FLAG 2400 -3872 0
FLAG 2400 -3968 0
FLAG 2400 -3760 0
FLAG 2560 -3680 0
FLAG 2064 -3856 +5
FLAG 2064 -3792 -5
FLAG 2016 -3664 0
FLAG 2016 -4000 0
FLAG 2288 -3872 +5
FLAG 2288 -3808 -5
FLAG 2800 -3904 +5
FLAG 2800 -3840 -5
FLAG 2688 -3888 0
FLAG 2688 -3984 0
FLAG 2688 -3776 0
FLAG 2848 -3696 0
FLAG 3024 -3792 0
FLAG 3120 -3872 OM3
IOPIN 3120 -3872 Out
FLAG 2800 -3568 +5
FLAG 2800 -3504 -5
FLAG 2752 -3520 0
FLAG 1568 -3984 0
FLAG 1968 -3888 membr3
FLAG 1584 -4064 in3
FLAG 2192 -3760 -5
