Version 4
SHEET 1 5440 1708
WIRE 1552 -4672 1344 -4672
WIRE 1728 -4672 1552 -4672
WIRE 2448 -4672 2448 -4768
WIRE 2464 -4672 2448 -4672
WIRE 2832 -4672 2832 -4784
WIRE 2832 -4672 2816 -4672
WIRE 2864 -4672 2832 -4672
WIRE 3104 -4672 3008 -4672
WIRE 2176 -4656 2176 -4704
WIRE 2240 -4656 2176 -4656
WIRE 2544 -4656 2544 -4768
WIRE 2544 -4656 2528 -4656
WIRE 2592 -4656 2544 -4656
WIRE 2608 -4656 2592 -4656
WIRE 2752 -4656 2736 -4656
WIRE 2000 -4640 2000 -4720
WIRE 2016 -4640 2000 -4640
WIRE 2176 -4640 2176 -4656
WIRE 2320 -4640 2304 -4640
WIRE 2464 -4640 2448 -4640
WIRE 2096 -4624 2096 -4720
WIRE 2096 -4624 2080 -4624
WIRE 2240 -4624 2096 -4624
WIRE 1888 -4608 1776 -4608
WIRE 1984 -4608 1984 -4688
WIRE 1984 -4608 1968 -4608
WIRE 2000 -4608 1984 -4608
WIRE 2016 -4608 2000 -4608
WIRE 2736 -4592 2736 -4656
WIRE 2832 -4592 2736 -4592
WIRE 1280 -4576 1200 -4576
WIRE 1344 -4576 1344 -4592
WIRE 1344 -4576 1280 -4576
WIRE 2448 -4576 2448 -4640
WIRE 2544 -4576 2448 -4576
WIRE 2000 -4528 2000 -4608
WIRE 2016 -4528 2000 -4528
WIRE 2096 -4528 2096 -4624
WIRE 256 -4496 240 -4496
WIRE 2832 -4496 2832 -4512
WIRE -32 -4480 -48 -4480
WIRE 2544 -4480 2544 -4496
WIRE 2752 -4432 2736 -4432
WIRE 2592 -4416 2592 -4656
WIRE 240 -4400 240 -4496
WIRE 256 -4400 240 -4400
WIRE -48 -4384 -48 -4480
WIRE -32 -4384 -48 -4384
WIRE 336 -4384 336 -4496
WIRE 336 -4384 320 -4384
WIRE 368 -4384 336 -4384
WIRE 608 -4384 512 -4384
WIRE 48 -4368 48 -4480
WIRE 48 -4368 32 -4368
WIRE 112 -4368 48 -4368
WIRE 256 -4368 240 -4368
WIRE -32 -4352 -48 -4352
WIRE 2656 -4352 2592 -4352
WIRE 2736 -4352 2736 -4432
WIRE 2752 -4352 2736 -4352
WIRE 1280 -4336 1264 -4336
WIRE 1392 -4336 1280 -4336
WIRE 1568 -4336 1472 -4336
WIRE 2832 -4336 2832 -4432
WIRE 2832 -4336 2816 -4336
WIRE 2752 -4320 2736 -4320
WIRE 240 -4304 240 -4368
WIRE 336 -4304 240 -4304
WIRE -48 -4288 -48 -4352
WIRE 48 -4288 -48 -4288
WIRE 1776 -4256 1776 -4608
WIRE 2832 -4256 2832 -4336
WIRE 2832 -4256 1776 -4256
WIRE 1264 -4240 1248 -4240
WIRE 1392 -4240 1264 -4240
WIRE 1568 -4240 1568 -4336
WIRE 1568 -4240 1472 -4240
WIRE 336 -4208 336 -4224
WIRE 48 -4192 48 -4208
WIRE 1264 -4160 1248 -4160
WIRE 1392 -4160 1264 -4160
WIRE 1568 -4160 1568 -4240
WIRE 1568 -4160 1472 -4160
WIRE 256 -4144 240 -4144
WIRE -32 -4128 -48 -4128
WIRE 1728 -4096 1696 -4096
WIRE 1840 -4096 1808 -4096
WIRE 1280 -4080 1264 -4080
WIRE 1392 -4080 1280 -4080
WIRE 1568 -4080 1568 -4160
WIRE 1568 -4080 1472 -4080
WIRE 240 -4048 240 -4144
WIRE 256 -4048 240 -4048
WIRE -48 -4032 -48 -4128
WIRE -32 -4032 -48 -4032
WIRE 336 -4032 336 -4144
WIRE 336 -4032 320 -4032
WIRE 368 -4032 336 -4032
WIRE 608 -4032 512 -4032
WIRE 48 -4016 48 -4128
WIRE 48 -4016 32 -4016
WIRE 112 -4016 48 -4016
WIRE 256 -4016 240 -4016
WIRE -176 -4000 -176 -4352
WIRE -32 -4000 -48 -4000
WIRE 1392 -4000 1280 -4000
WIRE 1568 -4000 1568 -4080
WIRE 1568 -4000 1472 -4000
WIRE 1696 -4000 1696 -4096
WIRE 1728 -4000 1696 -4000
WIRE 1840 -4000 1840 -4096
WIRE 1840 -4000 1808 -4000
WIRE 2768 -3984 2752 -3984
WIRE 2480 -3968 2464 -3968
WIRE 240 -3952 240 -4016
WIRE 336 -3952 240 -3952
WIRE -48 -3936 -48 -4000
WIRE 48 -3936 -48 -3936
WIRE 1248 -3936 1232 -3936
WIRE 1296 -3936 1248 -3936
WIRE 1568 -3936 1568 -4000
WIRE 1568 -3936 1376 -3936
WIRE 2032 -3920 2016 -3920
WIRE 1696 -3904 1696 -4000
WIRE 1744 -3904 1696 -3904
WIRE 1840 -3888 1840 -4000
WIRE 1840 -3888 1808 -3888
WIRE 1872 -3888 1840 -3888
WIRE 1968 -3888 1936 -3888
WIRE 2000 -3888 1968 -3888
WIRE 2752 -3888 2752 -3984
WIRE 2768 -3888 2752 -3888
WIRE 1568 -3872 1568 -3936
WIRE 1568 -3872 1360 -3872
WIRE 1744 -3872 1568 -3872
WIRE 2464 -3872 2464 -3968
WIRE 2480 -3872 2464 -3872
WIRE 2848 -3872 2848 -3984
WIRE 2848 -3872 2832 -3872
WIRE 2880 -3872 2848 -3872
WIRE 3120 -3872 3024 -3872
WIRE 336 -3856 336 -3872
WIRE 2192 -3856 2192 -3904
WIRE 2256 -3856 2192 -3856
WIRE 2560 -3856 2560 -3968
WIRE 2560 -3856 2544 -3856
WIRE 2608 -3856 2560 -3856
WIRE 2624 -3856 2608 -3856
WIRE 2768 -3856 2752 -3856
WIRE 48 -3840 48 -3856
WIRE 2016 -3840 2016 -3920
WIRE 2032 -3840 2016 -3840
WIRE 2192 -3840 2192 -3856
WIRE 2336 -3840 2320 -3840
WIRE 2480 -3840 2464 -3840
WIRE 256 -3824 240 -3824
WIRE 2112 -3824 2112 -3920
WIRE 2112 -3824 2096 -3824
WIRE 2256 -3824 2112 -3824
WIRE -32 -3808 -48 -3808
WIRE 1904 -3808 1792 -3808
WIRE 2000 -3808 2000 -3888
WIRE 2000 -3808 1984 -3808
WIRE 2016 -3808 2000 -3808
WIRE 2032 -3808 2016 -3808
WIRE 2752 -3792 2752 -3856
WIRE 2848 -3792 2752 -3792
WIRE 1296 -3776 1216 -3776
WIRE 1360 -3776 1360 -3792
WIRE 1360 -3776 1296 -3776
WIRE 2464 -3776 2464 -3840
WIRE 2560 -3776 2464 -3776
WIRE 240 -3728 240 -3824
WIRE 256 -3728 240 -3728
WIRE 2016 -3728 2016 -3808
WIRE 2032 -3728 2016 -3728
WIRE 2112 -3728 2112 -3824
WIRE -48 -3712 -48 -3808
WIRE -32 -3712 -48 -3712
WIRE 336 -3712 336 -3824
WIRE 336 -3712 320 -3712
WIRE 368 -3712 336 -3712
WIRE 608 -3712 512 -3712
WIRE 48 -3696 48 -3808
WIRE 48 -3696 32 -3696
WIRE 112 -3696 48 -3696
WIRE 256 -3696 240 -3696
WIRE 2848 -3696 2848 -3712
WIRE -176 -3680 -176 -4000
WIRE -32 -3680 -48 -3680
WIRE 2560 -3680 2560 -3696
WIRE 240 -3632 240 -3696
WIRE 336 -3632 240 -3632
WIRE 2768 -3632 2752 -3632
WIRE -48 -3616 -48 -3680
WIRE 48 -3616 -48 -3616
WIRE 2608 -3616 2608 -3856
WIRE 2672 -3552 2608 -3552
WIRE 2752 -3552 2752 -3632
WIRE 2768 -3552 2752 -3552
WIRE 336 -3536 336 -3552
WIRE 2848 -3536 2848 -3632
WIRE 2848 -3536 2832 -3536
WIRE 48 -3520 48 -3536
WIRE 1312 -3520 1280 -3520
WIRE 1408 -3520 1312 -3520
WIRE 1584 -3520 1488 -3520
WIRE 2768 -3520 2752 -3520
WIRE 256 -3488 240 -3488
WIRE -32 -3472 -48 -3472
WIRE 1792 -3456 1792 -3808
WIRE 2848 -3456 2848 -3536
WIRE 2848 -3456 1792 -3456
WIRE 1280 -3424 1264 -3424
WIRE 1408 -3424 1280 -3424
WIRE 1584 -3424 1584 -3520
WIRE 1584 -3424 1488 -3424
WIRE 240 -3392 240 -3488
WIRE 256 -3392 240 -3392
WIRE -48 -3376 -48 -3472
WIRE -32 -3376 -48 -3376
WIRE 336 -3376 336 -3488
WIRE 336 -3376 320 -3376
WIRE 368 -3376 336 -3376
WIRE 608 -3376 512 -3376
WIRE 48 -3360 48 -3472
WIRE 48 -3360 32 -3360
WIRE 112 -3360 48 -3360
WIRE 256 -3360 240 -3360
WIRE -176 -3344 -176 -3680
WIRE -32 -3344 -48 -3344
WIRE 1280 -3344 1264 -3344
WIRE 1408 -3344 1280 -3344
WIRE 1584 -3344 1584 -3424
WIRE 1584 -3344 1488 -3344
WIRE 240 -3296 240 -3360
WIRE 336 -3296 240 -3296
WIRE 1744 -3296 1712 -3296
WIRE 1856 -3296 1824 -3296
WIRE -48 -3280 -48 -3344
WIRE 48 -3280 -48 -3280
WIRE 1296 -3264 1280 -3264
WIRE 1408 -3264 1296 -3264
WIRE 1584 -3264 1584 -3344
WIRE 1584 -3264 1488 -3264
WIRE 336 -3200 336 -3216
WIRE 1712 -3200 1712 -3296
WIRE 1744 -3200 1712 -3200
WIRE 1856 -3200 1856 -3296
WIRE 1856 -3200 1824 -3200
WIRE 48 -3184 48 -3200
WIRE 1408 -3184 1296 -3184
WIRE 1584 -3184 1584 -3264
WIRE 1584 -3184 1488 -3184
WIRE 2768 -3184 2752 -3184
WIRE 2480 -3168 2464 -3168
WIRE 1264 -3120 1248 -3120
WIRE 1312 -3120 1264 -3120
WIRE 1584 -3120 1584 -3184
WIRE 1584 -3120 1392 -3120
WIRE 2032 -3120 2016 -3120
WIRE 272 -3104 256 -3104
WIRE 1712 -3104 1712 -3200
WIRE 1760 -3104 1712 -3104
WIRE -16 -3088 -32 -3088
WIRE 1856 -3088 1856 -3200
WIRE 1856 -3088 1824 -3088
WIRE 1920 -3088 1904 -3088
WIRE 1968 -3088 1920 -3088
WIRE 2000 -3088 1968 -3088
WIRE 2752 -3088 2752 -3184
WIRE 2768 -3088 2752 -3088
WIRE -336 -3072 -352 -3072
WIRE 1584 -3072 1584 -3120
WIRE 1584 -3072 1376 -3072
WIRE 1760 -3072 1584 -3072
WIRE 2464 -3072 2464 -3168
WIRE 2480 -3072 2464 -3072
WIRE 2848 -3072 2848 -3184
WIRE 2848 -3072 2832 -3072
WIRE 2880 -3072 2848 -3072
WIRE 3120 -3072 3024 -3072
WIRE 2192 -3056 2192 -3104
WIRE 2256 -3056 2192 -3056
WIRE 2560 -3056 2560 -3168
WIRE 2560 -3056 2544 -3056
WIRE 2608 -3056 2560 -3056
WIRE 2624 -3056 2608 -3056
WIRE 2768 -3056 2752 -3056
WIRE 2016 -3040 2016 -3120
WIRE 2032 -3040 2016 -3040
WIRE 2192 -3040 2192 -3056
WIRE 2336 -3040 2320 -3040
WIRE 2480 -3040 2464 -3040
WIRE 2112 -3024 2112 -3120
WIRE 2112 -3024 2096 -3024
WIRE 2256 -3024 2112 -3024
WIRE 256 -3008 256 -3104
WIRE 272 -3008 256 -3008
WIRE 1904 -3008 1792 -3008
WIRE 2000 -3008 2000 -3088
WIRE 2000 -3008 1984 -3008
WIRE 2016 -3008 2000 -3008
WIRE 2032 -3008 2016 -3008
WIRE -32 -2992 -32 -3088
WIRE -16 -2992 -32 -2992
WIRE 352 -2992 352 -3104
WIRE 352 -2992 336 -2992
WIRE 384 -2992 352 -2992
WIRE 624 -2992 528 -2992
WIRE 2752 -2992 2752 -3056
WIRE 2848 -2992 2752 -2992
WIRE -432 -2976 -464 -2976
WIRE -352 -2976 -352 -3072
WIRE -336 -2976 -352 -2976
WIRE 64 -2976 64 -3088
WIRE 64 -2976 48 -2976
WIRE 128 -2976 64 -2976
WIRE 272 -2976 256 -2976
WIRE 1312 -2976 1232 -2976
WIRE 1376 -2976 1376 -2992
WIRE 1376 -2976 1312 -2976
WIRE 2464 -2976 2464 -3040
WIRE 2560 -2976 2464 -2976
WIRE -464 -2960 -464 -2976
WIRE -256 -2960 -256 -3072
WIRE -256 -2960 -272 -2960
WIRE -176 -2960 -176 -3344
WIRE -176 -2960 -256 -2960
WIRE -160 -2960 -176 -2960
WIRE -16 -2960 -32 -2960
WIRE -336 -2944 -352 -2944
WIRE 2016 -2928 2016 -3008
WIRE 2032 -2928 2016 -2928
WIRE 2112 -2928 2112 -3024
WIRE 256 -2912 256 -2976
WIRE 352 -2912 256 -2912
WIRE -32 -2896 -32 -2960
WIRE 64 -2896 -32 -2896
WIRE 2848 -2896 2848 -2912
WIRE -352 -2880 -352 -2944
WIRE 2560 -2880 2560 -2896
WIRE 2768 -2832 2752 -2832
WIRE 352 -2816 352 -2832
WIRE 2608 -2816 2608 -3056
WIRE 64 -2800 64 -2816
WIRE 1312 -2800 1296 -2800
WIRE 1424 -2800 1312 -2800
WIRE 1600 -2800 1504 -2800
WIRE 2672 -2752 2608 -2752
WIRE 2752 -2752 2752 -2832
WIRE 2768 -2752 2752 -2752
WIRE 2848 -2736 2848 -2832
WIRE 2848 -2736 2832 -2736
WIRE 2768 -2720 2752 -2720
WIRE 1296 -2704 1280 -2704
WIRE 1424 -2704 1296 -2704
WIRE 1600 -2704 1600 -2800
WIRE 1600 -2704 1504 -2704
WIRE 1792 -2656 1792 -3008
WIRE 2848 -2656 2848 -2736
WIRE 2848 -2656 1792 -2656
WIRE 1296 -2624 1280 -2624
WIRE 1424 -2624 1296 -2624
WIRE 1600 -2624 1600 -2704
WIRE 1600 -2624 1504 -2624
WIRE 1312 -2544 1296 -2544
WIRE 1424 -2544 1312 -2544
WIRE 1600 -2544 1600 -2624
WIRE 1600 -2544 1504 -2544
WIRE 1760 -2480 1728 -2480
WIRE 1872 -2480 1840 -2480
WIRE 1424 -2464 1312 -2464
WIRE 1600 -2464 1600 -2544
WIRE 1600 -2464 1504 -2464
WIRE -512 -2416 -528 -2416
WIRE -384 -2416 -512 -2416
WIRE -160 -2416 -304 -2416
WIRE 1280 -2400 1264 -2400
WIRE 1328 -2400 1280 -2400
WIRE 1600 -2400 1600 -2464
WIRE 1600 -2400 1408 -2400
WIRE 1728 -2384 1728 -2480
WIRE 1760 -2384 1728 -2384
WIRE 1872 -2384 1872 -2480
WIRE 1872 -2384 1840 -2384
WIRE 2800 -2368 2784 -2368
WIRE -496 -2352 -528 -2352
WIRE -384 -2352 -496 -2352
WIRE -160 -2352 -160 -2416
WIRE -160 -2352 -304 -2352
WIRE 2512 -2352 2496 -2352
WIRE 2064 -2304 2048 -2304
WIRE -512 -2288 -528 -2288
WIRE -384 -2288 -512 -2288
WIRE -160 -2288 -160 -2352
WIRE -160 -2288 -304 -2288
WIRE 1280 -2288 1264 -2288
WIRE 1328 -2288 1280 -2288
WIRE 1600 -2288 1600 -2400
WIRE 1600 -2288 1408 -2288
WIRE 1728 -2288 1728 -2384
WIRE 1776 -2288 1728 -2288
WIRE 1872 -2272 1872 -2384
WIRE 1872 -2272 1840 -2272
WIRE 1904 -2272 1872 -2272
WIRE 2000 -2272 1968 -2272
WIRE 2032 -2272 2000 -2272
WIRE 2784 -2272 2784 -2368
WIRE 2800 -2272 2784 -2272
WIRE 336 -2256 304 -2256
WIRE 448 -2256 416 -2256
WIRE 1600 -2256 1600 -2288
WIRE 1776 -2256 1600 -2256
WIRE 2496 -2256 2496 -2352
WIRE 2512 -2256 2496 -2256
WIRE 2880 -2256 2880 -2368
WIRE 2880 -2256 2864 -2256
WIRE 2912 -2256 2880 -2256
WIRE 3152 -2256 3056 -2256
WIRE 2224 -2240 2224 -2288
WIRE 2288 -2240 2224 -2240
WIRE 2592 -2240 2592 -2352
WIRE 2592 -2240 2576 -2240
WIRE 2640 -2240 2592 -2240
WIRE 2656 -2240 2640 -2240
WIRE 2800 -2240 2784 -2240
WIRE -496 -2224 -528 -2224
WIRE -384 -2224 -496 -2224
WIRE -160 -2224 -160 -2288
WIRE -160 -2224 -304 -2224
WIRE 2048 -2224 2048 -2304
WIRE 2064 -2224 2048 -2224
WIRE 2224 -2224 2224 -2240
WIRE 2368 -2224 2352 -2224
WIRE 2512 -2224 2496 -2224
WIRE 2144 -2208 2144 -2304
WIRE 2144 -2208 2128 -2208
WIRE 2288 -2208 2144 -2208
WIRE 1936 -2192 1824 -2192
WIRE 2032 -2192 2032 -2272
WIRE 2032 -2192 2016 -2192
WIRE 2048 -2192 2032 -2192
WIRE 2064 -2192 2048 -2192
WIRE 2784 -2176 2784 -2240
WIRE 2880 -2176 2784 -2176
WIRE -496 -2160 -528 -2160
WIRE -384 -2160 -496 -2160
WIRE -160 -2160 -160 -2224
WIRE -160 -2160 -304 -2160
WIRE 304 -2160 304 -2256
WIRE 352 -2160 304 -2160
WIRE 2496 -2160 2496 -2224
WIRE 2592 -2160 2496 -2160
WIRE 432 -2144 416 -2144
WIRE 448 -2144 448 -2256
WIRE 448 -2144 432 -2144
WIRE 352 -2128 320 -2128
WIRE 2048 -2112 2048 -2192
WIRE 2064 -2112 2048 -2112
WIRE 2144 -2112 2144 -2208
WIRE -384 -2096 -560 -2096
WIRE -160 -2096 -160 -2160
WIRE -160 -2096 -304 -2096
WIRE -560 -2080 -560 -2096
WIRE 2880 -2080 2880 -2096
WIRE 432 -2064 432 -2144
WIRE 432 -2064 368 -2064
WIRE 2592 -2064 2592 -2080
WIRE 112 -2016 80 -2016
WIRE 224 -2016 192 -2016
WIRE 2800 -2016 2784 -2016
WIRE 1184 -2000 1168 -2000
WIRE 2640 -2000 2640 -2240
WIRE 320 -1984 320 -2128
WIRE 896 -1984 880 -1984
WIRE 448 -1936 432 -1936
WIRE 2704 -1936 2640 -1936
WIRE 2784 -1936 2784 -2016
WIRE 2800 -1936 2784 -1936
WIRE 80 -1920 80 -2016
WIRE 128 -1920 80 -1920
WIRE 2880 -1920 2880 -2016
WIRE 2880 -1920 2864 -1920
WIRE 224 -1904 224 -2016
WIRE 224 -1904 192 -1904
WIRE 256 -1904 224 -1904
WIRE 320 -1904 320 -1984
WIRE 368 -1904 368 -2064
WIRE 416 -1904 368 -1904
WIRE 1168 -1904 1168 -2000
WIRE 1184 -1904 1168 -1904
WIRE 2800 -1904 2784 -1904
WIRE -160 -1888 -160 -2096
WIRE 128 -1888 -160 -1888
WIRE 880 -1888 880 -1984
WIRE 896 -1888 880 -1888
WIRE 1264 -1888 1264 -2000
WIRE 1264 -1888 1248 -1888
WIRE 1296 -1888 1264 -1888
WIRE 1536 -1888 1440 -1888
WIRE 608 -1872 608 -1920
WIRE 672 -1872 608 -1872
WIRE 976 -1872 976 -1984
WIRE 976 -1872 960 -1872
WIRE 1024 -1872 976 -1872
WIRE 1040 -1872 1024 -1872
WIRE 1184 -1872 1168 -1872
WIRE 432 -1856 432 -1936
WIRE 448 -1856 432 -1856
WIRE 608 -1856 608 -1872
WIRE 752 -1856 736 -1856
WIRE 896 -1856 880 -1856
WIRE 528 -1840 528 -1936
WIRE 528 -1840 512 -1840
WIRE 672 -1840 528 -1840
WIRE 1824 -1840 1824 -2192
WIRE 2880 -1840 2880 -1920
WIRE 2880 -1840 1824 -1840
WIRE 320 -1824 208 -1824
WIRE 416 -1824 416 -1904
WIRE 416 -1824 400 -1824
WIRE 432 -1824 416 -1824
WIRE 448 -1824 432 -1824
WIRE 1168 -1808 1168 -1872
WIRE 1264 -1808 1168 -1808
WIRE 880 -1792 880 -1856
WIRE 976 -1792 880 -1792
WIRE 432 -1744 432 -1824
WIRE 448 -1744 432 -1744
WIRE 528 -1744 528 -1840
WIRE 1264 -1712 1264 -1728
WIRE 976 -1696 976 -1712
WIRE 1184 -1648 1168 -1648
WIRE 1024 -1632 1024 -1872
WIRE 1088 -1568 1024 -1568
WIRE 1168 -1568 1168 -1648
WIRE 1184 -1568 1168 -1568
WIRE 1264 -1552 1264 -1648
WIRE 1264 -1552 1248 -1552
WIRE 1184 -1536 1168 -1536
WIRE 208 -1472 208 -1824
WIRE 1264 -1472 1264 -1552
WIRE 1264 -1472 208 -1472
FLAG -528 -4448 0
FLAG -400 -4448 0
FLAG -400 -4528 -5
FLAG -528 -4528 +5
FLAG 0 -3728 +5
FLAG 0 -3664 -5
FLAG -112 -3712 0
FLAG -112 -3808 0
FLAG -112 -3600 0
FLAG 48 -3520 0
FLAG 288 -3744 +5
FLAG 288 -3680 -5
FLAG 176 -3728 0
FLAG 176 -3824 0
FLAG 176 -3616 0
FLAG 336 -3536 0
FLAG 512 -3632 0
FLAG 608 -3712 Delay-3
IOPIN 608 -3712 Out
FLAG 0 -4048 +5
FLAG 0 -3984 -5
FLAG -112 -4032 0
FLAG -112 -4128 0
FLAG -112 -3920 0
FLAG 48 -3840 0
FLAG 288 -4064 +5
FLAG 288 -4000 -5
FLAG 176 -4048 0
FLAG 176 -4144 0
FLAG 176 -3936 0
FLAG 336 -3856 0
FLAG 512 -3952 0
FLAG 608 -4032 Delay-4
IOPIN 608 -4032 Out
FLAG 0 -4400 +5
FLAG 0 -4336 -5
FLAG -112 -4384 0
FLAG -112 -4480 0
FLAG -112 -4272 0
FLAG 48 -4192 0
FLAG 288 -4416 +5
FLAG 288 -4352 -5
FLAG 176 -4400 0
FLAG 176 -4496 0
FLAG 176 -4288 0
FLAG 336 -4208 0
FLAG 512 -4304 0
FLAG 608 -4384 Delay-5
IOPIN 608 -4384 Out
FLAG 2496 -4688 +5
FLAG 2496 -4624 -5
FLAG 2384 -4672 0
FLAG 2384 -4768 0
FLAG 2384 -4560 0
FLAG 2544 -4480 0
FLAG 2048 -4656 +5
FLAG 2048 -4592 -5
FLAG 2000 -4464 0
FLAG 2000 -4800 0
FLAG 2272 -4672 +5
FLAG 2272 -4608 -5
FLAG 2784 -4704 +5
FLAG 2784 -4640 -5
FLAG 2672 -4688 0
FLAG 2672 -4784 0
FLAG 2672 -4576 0
FLAG 2832 -4496 0
FLAG 3008 -4592 0
FLAG 3104 -4672 OM2
IOPIN 3104 -4672 Out
FLAG 2784 -4368 +5
FLAG 2784 -4304 -5
FLAG 2736 -4320 0
FLAG 1936 -4688 membr2
FLAG 2176 -4560 -5
FLAG 2176 -4784 +5
FLAG 2512 -3888 +5
FLAG 2512 -3824 -5
FLAG 2400 -3872 0
FLAG 2400 -3968 0
FLAG 2400 -3760 0
FLAG 2560 -3680 0
FLAG 2064 -3856 +5
FLAG 2064 -3792 -5
FLAG 2016 -3664 0
FLAG 2016 -4000 0
FLAG 2288 -3872 +5
FLAG 2288 -3808 -5
FLAG 2800 -3904 +5
FLAG 2800 -3840 -5
FLAG 2688 -3888 0
FLAG 2688 -3984 0
FLAG 2688 -3776 0
FLAG 2848 -3696 0
FLAG 3024 -3792 0
FLAG 3120 -3872 OM3
IOPIN 3120 -3872 Out
FLAG 2800 -3568 +5
FLAG 2800 -3504 -5
FLAG 2752 -3520 0
FLAG 1968 -3888 membr3
FLAG 2192 -3760 -5
FLAG 2192 -3984 +5
FLAG 2512 -3088 +5
