Version 4
SHEET 1 4420 1148
FLAG 1808 432 -5
FLAG 1696 384 0
FLAG 1696 288 0
FLAG 1696 496 0
FLAG 1856 576 0
FLAG 1856 128 0
FLAG 2160 352 +5
FLAG 2160 416 -5
FLAG 2032 272 0
FLAG 1920 352 -5
FLAG 1536 128 0
FLAG 1456 -128 0
FLAG 1584 384 +5
FLAG 1584 448 -5
FLAG 1536 576 0
FLAG 1456 320 0
FLAG 2448 -80 +5
FLAG 2448 -16 -5
FLAG 2448 368 +5
FLAG 2448 432 -5
FLAG 2400 416 0
FLAG 2400 -32 0
FLAG 2096 128 0
FLAG 2096 576 0
FLAG 2544 -48 Sine
IOPIN 2544 -48 Out
FLAG 1824 -512 +5
FLAG 1824 -448 -5
FLAG 1696 -592 0
FLAG 1616 -592 0
FLAG 2160 -528 +5
FLAG 2160 -464 -5
FLAG 1520 -512 -5
FLAG 2448 -512 +5
FLAG 2448 -448 -5
FLAG 2400 -464 0
FLAG 2368 -336 0
FLAG 2208 -368 0
FLAG 2544 -480 Hebbian
IOPIN 2544 -480 Out
FLAG 2544 -704 Sombrero
IOPIN 2544 -704 Out
FLAG 2336 576 0
FLAG 2464 576 0
FLAG 2464 496 -5
FLAG 2336 496 +5
FLAG 1584 1024 Tpost
IOPIN 1584 1024 In
FLAG 1248 1024 Tpost
IOPIN 1248 1024 Out
FLAG 1216 -16 Tpre
IOPIN 1216 -16 In
FLAG -480 432 Tpre
IOPIN -480 432 Out
FLAG 1760 -336 0
FLAG 2752 -256 Hebbian
IOPIN 2752 -256 Out
FLAG 1152 400 +5
FLAG 1152 464 -5
FLAG 2960 544 0
SYMBOL res -352 496 R90
WINDOW 0 -35 47 VBottom 2
WINDOW 3 -29 50 VTop 2
SYMATTR InstName R49
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 192 464 R0
SYMATTR InstName U14
SYMBOL diode 80 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D8
SYMBOL diode 80 496 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D9
SYMBOL res 224 448 R0
SYMATTR InstName R50
SYMATTR Value 0.1Meg
SYMBOL res 256 640 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R51
SYMATTR Value 400K
SYMBOL res 64 464 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R52
SYMATTR Value 100K
SYMBOL res 256 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 150K
SYMBOL cap 144 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 40n
SYMBOL cap 80 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 -256 496 R0
SYMATTR InstName U15
SYMBOL cap -288 656 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 2µ
SYMBOL res -192 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10K
SYMBOL res -192 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 1Meg
SYMBOL res -400 416 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 1Meg
SYMBOL Misc\\signal -480 496 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 1067 326 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value PULSE(0 3 0m 0 0 3m 10m)
SYMBOL Opamps\\UniversalOpamp2 -32 480 R0
SYMATTR InstName U16
SYMBOL res -96 480 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R57
SYMATTR Value 80K
SYMBOL res -96 640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R58
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 480 448 R0
SYMATTR InstName U17
SYMBOL diode 368 448 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D10
SYMBOL diode 368 480 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D11
SYMBOL res 512 432 R0
SYMATTR InstName R59
SYMATTR Value 0.1Meg
SYMBOL res 544 624 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R60
SYMATTR Value 150K
SYMBOL res 352 448 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R61
SYMATTR Value 100K
SYMBOL res 544 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 150K
SYMBOL cap 432 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 20n
SYMBOL cap 368 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.001µ
SYMBOL diode 560 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D12
SYMBOL res 720 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 57 VTop 2
SYMATTR InstName R63
SYMATTR Value 12K
SYMBOL res 720 544 R180
WINDOW 0 -42 63 Left 2
WINDOW 3 -50 33 Left 2
SYMATTR InstName R64
SYMATTR Value 25K
SYMBOL Opamps\\UniversalOpamp2 480 784 R0
SYMATTR InstName U18
SYMBOL res 544 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 1Meg
SYMBOL res 336 784 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 1.5Meg
SYMBOL diode 272 704 R0
SYMATTR InstName D13
SYMBOL res -352 688 M0
WINDOW 0 66 34 Left 2
WINDOW 3 65 74 Left 2
SYMATTR InstName R67
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 2160 -64 R0
SYMATTR InstName U19
SYMBOL res 2208 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 300K
SYMBOL res 2080 16 R0
SYMATTR InstName R69
SYMATTR Value 10K
SYMBOL res 2112 -64 R90
WINDOW 0 8 128 VBottom 2
WINDOW 3 20 127 VTop 2
SYMATTR InstName R70
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 1584 -32 R0
SYMATTR InstName U20
SYMBOL cap 1552 128 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL res 1536 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R71
SYMATTR Value 10K
SYMBOL res 1536 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 10K
SYMBOL res 1648 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 10K
SYMBOL res 2112 -16 R90
WINDOW 0 40 132 VBottom 2
WINDOW 3 45 130 VTop 2
SYMATTR InstName R74
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 1808 -48 R0
SYMATTR InstName U21
SYMBOL diode 1696 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D14
SYMBOL diode 1696 -16 R270
WINDOW 0 -36 37 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D15
SYMBOL res 1840 -64 R0
SYMATTR InstName R75
SYMATTR Value 1Meg
SYMBOL res 1872 128 R180
WINDOW 0 58 71 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R76
SYMATTR Value 700K
SYMBOL res 1680 -48 R0
WINDOW 0 32 126 Left 2
WINDOW 3 30 158 Left 2
SYMATTR InstName R77
SYMATTR Value 100K
SYMBOL cap 1696 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.001µ
SYMBOL res 1872 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R78
SYMATTR Value 22K
SYMBOL cap 1760 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL res 2016 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R79
SYMATTR Value 10K
SYMBOL diode 2224 -48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D16
SYMBOL res 2112 -112 R90
WINDOW 0 -24 131 VBottom 2
WINDOW 3 -15 125 VTop 2
SYMATTR InstName R80
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 1808 400 R0
SYMATTR InstName U22
SYMBOL diode 1696 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D17
SYMBOL diode 1696 432 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D18
SYMBOL res 1840 384 R0
SYMATTR InstName R81
SYMATTR Value 1Meg
SYMBOL res 1872 576 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R82
SYMATTR Value 700K
SYMBOL res 1680 400 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R83
SYMATTR Value 100K
SYMBOL res 1872 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R84
SYMATTR Value 22K
SYMBOL cap 1760 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL cap 1696 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 2160 384 R0
SYMATTR InstName U23
SYMBOL res 2208 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R85
SYMATTR Value 300K
SYMBOL res 2080 464 R0
SYMATTR InstName R86
SYMATTR Value 10K
SYMBOL res 2112 384 R90
WINDOW 0 16 130 VBottom 2
WINDOW 3 25 129 VTop 2
SYMATTR InstName R87
SYMATTR Value 100K
SYMBOL res 2112 432 R90
WINDOW 0 55 133 VBottom 2
WINDOW 3 68 132 VTop 2
SYMATTR InstName R88
SYMATTR Value 100K
SYMBOL res 2016 288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R89
SYMATTR Value 10K
SYMBOL diode 2224 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D19
SYMBOL res 2112 336 R90
WINDOW 0 -19 133 VBottom 2
WINDOW 3 -9 132 VTop 2
SYMATTR InstName R90
SYMATTR Value 100K
SYMBOL res 2512 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R91
SYMATTR Value 30K
SYMBOL res 2384 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R92
SYMATTR Value 15K
SYMBOL res 2384 80 R180
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R93
SYMATTR Value 15K
SYMBOL res 1648 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R94
SYMATTR Value 1Meg
SYMBOL res 1552 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R95
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1584 416 R0
SYMATTR InstName U24
SYMBOL cap 1552 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 0.1µ
SYMBOL res 1648 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R96
SYMATTR Value 10K
SYMBOL res 1648 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R97
SYMATTR Value 1Meg
SYMBOL res 1552 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R98
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 2448 -48 R0
SYMATTR InstName U25
SYMBOL res 2512 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 2448 400 R0
SYMATTR InstName U26
SYMBOL res 2384 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 10K
SYMBOL cap 2480 -144 R90
WINDOW 0 -4 -60 VBottom 2
WINDOW 3 2 -70 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.047µ
SYMBOL Opamps\\UniversalOpamp2 1824 -480 R0
SYMATTR InstName U27
SYMBOL res 1872 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R101
SYMATTR Value 150K
SYMBOL res 1744 -432 R0
SYMATTR InstName R102
SYMATTR Value 10K
SYMBOL res 1776 -480 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R103
SYMATTR Value 100K
SYMBOL res 1680 -576 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R104
SYMATTR Value 10K
SYMBOL res 1776 -528 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R105
SYMATTR Value 100K
SYMBOL res 1600 -608 R0
SYMATTR InstName R106
SYMATTR Value 100K
SYMBOL res 1616 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R107
SYMATTR Value 50K
SYMBOL diode 1888 -464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D20
SYMBOL res 2224 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R108
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 2160 -496 R0
SYMATTR InstName U28
SYMBOL res 2128 -528 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R109
SYMATTR Value 100K
SYMBOL res 2128 -496 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R110
SYMATTR Value 100K
SYMBOL npn 2112 -288 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 2512 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R111
SYMATTR Value 35K
SYMBOL res 2384 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R112
SYMATTR Value 15K
SYMBOL res 2384 -320 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R113
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 2448 -480 R0
SYMATTR InstName U29
SYMBOL cap 2480 -576 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.047µ
SYMBOL res 2384 -272 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R114
SYMATTR Value 1K
SYMBOL voltage 2336 480 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage 2464 592 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL Misc\\signal 1424 736 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 62 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PULSE(0 3 50m 1n 1n 3m 10m)
SYMBOL Misc\\signal 1888 736 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 64 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value PULSE(0 3 10m 1n 1n 3m 10.5m)
SYMBOL res 1776 -432 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R115
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 1152 432 R0
SYMATTR InstName U1
SYMBOL Misc\\signal 2960 448 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 1067 326 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value PULSE(0 3 0m 0 0 3m 10m)
TEXT -514 904 Left 2 !.tran 1000ms
TEXT 2328 792 Left 2 !;tran 0 2 0 1000u
