Version 4
SHEET 1 3300 772
WIRE 2592 -1424 2528 -1424
WIRE 2768 -1408 2768 -1472
WIRE 2768 -1408 2656 -1408
WIRE 2528 -1376 2528 -1424
WIRE 2528 -1376 2384 -1376
WIRE 864 -1328 864 -1472
WIRE 1472 -1328 1392 -1328
WIRE 1728 -1328 1472 -1328
WIRE 2112 -1328 2080 -1328
WIRE 2304 -1328 2304 -1376
WIRE 2304 -1328 2192 -1328
WIRE 1392 -1312 1392 -1328
WIRE 1472 -1312 1472 -1328
WIRE 2528 -1312 2528 -1376
WIRE 1824 -1296 1680 -1296
WIRE 864 -1264 864 -1328
WIRE 1136 -1216 992 -1216
WIRE 1680 -1216 1680 -1296
WIRE 1696 -1216 1680 -1216
WIRE 1472 -1200 1472 -1232
WIRE 1520 -1200 1472 -1200
WIRE 1664 -1200 1584 -1200
WIRE 1824 -1200 1824 -1296
WIRE 1824 -1200 1760 -1200
WIRE 1936 -1200 1824 -1200
WIRE 2080 -1200 2080 -1328
WIRE 2080 -1200 2016 -1200
WIRE 1664 -1184 1664 -1200
WIRE 1696 -1184 1664 -1184
WIRE 864 -1168 864 -1200
WIRE 1472 -1168 1472 -1200
WIRE 1664 -1152 1664 -1184
WIRE 992 -1136 992 -1216
WIRE 1008 -1136 992 -1136
WIRE 2080 -1136 2080 -1200
WIRE 2128 -1136 2080 -1136
WIRE 1136 -1120 1136 -1216
WIRE 1136 -1120 1072 -1120
WIRE 1312 -1120 1136 -1120
WIRE 1392 -1120 1392 -1232
WIRE 1392 -1120 1376 -1120
WIRE 1408 -1120 1392 -1120
WIRE 2304 -1120 2304 -1328
WIRE 2304 -1120 2192 -1120
WIRE 1008 -1104 976 -1104
WIRE 864 -1024 864 -1104
WIRE 976 -1024 976 -1104
WIRE 976 -1024 864 -1024
WIRE 1472 -1024 1472 -1072
WIRE 1664 -1024 1664 -1088
WIRE 864 -1008 864 -1024
WIRE 3104 -832 2592 -832
WIRE 2688 -752 2672 -752
WIRE 2976 -752 2960 -752
WIRE 2432 -720 2416 -720
WIRE 2960 -688 2960 -752
WIRE 2976 -688 2960 -688
WIRE 3056 -688 3056 -752
WIRE 3056 -688 3040 -688
WIRE 2176 -640 2160 -640
WIRE 2240 -640 2176 -640
WIRE 2592 -640 2592 -832
WIRE 2672 -640 2672 -752
WIRE 2688 -640 2672 -640
WIRE 2336 -624 2336 -720
WIRE 2352 -624 2336 -624
WIRE 2768 -624 2768 -752
WIRE 2768 -624 2752 -624
WIRE 2848 -624 2768 -624
WIRE 2960 -624 2960 -688
WIRE 2960 -624 2928 -624
WIRE 2976 -624 2960 -624
WIRE 2432 -608 2432 -720
WIRE 2432 -608 2416 -608
WIRE 2448 -608 2432 -608
WIRE 2592 -608 2592 -640
WIRE 2592 -608 2512 -608
WIRE 2688 -608 2672 -608
WIRE 3056 -608 3056 -688
WIRE 3056 -608 3040 -608
WIRE 3104 -608 3056 -608
WIRE 2240 -592 1904 -592
WIRE 2320 -592 2320 -640
WIRE 2352 -592 2320 -592
WIRE 2976 -592 2960 -592
WIRE 2240 -544 1936 -544
WIRE 2320 -544 2320 -592
WIRE 2928 -544 2928 -624
WIRE 2672 -480 2672 -608
WIRE 2768 -480 2768 -496
WIRE 2960 -416 2720 -416
WIRE 3056 -416 3040 -416
WIRE 1904 -336 1904 -592
WIRE 2192 -336 1904 -336
WIRE 2976 -320 2960 -320
WIRE 3056 -320 3056 -416
WIRE 2768 -304 2752 -304
WIRE 2336 -288 2320 -288
WIRE 2112 -256 2096 -256
WIRE 2192 -256 2192 -336
WIRE 2960 -256 2960 -320
WIRE 2976 -256 2960 -256
WIRE 3056 -256 3056 -320
WIRE 3056 -256 3040 -256
WIRE 2576 -224 2496 -224
WIRE 2672 -208 2672 -304
WIRE 2688 -208 2672 -208
WIRE 2320 -192 2320 -288
WIRE 2336 -192 2320 -192
WIRE 2768 -192 2768 -304
WIRE 2768 -192 2752 -192
WIRE 2784 -192 2768 -192
WIRE 2960 -192 2960 -256
WIRE 2960 -192 2928 -192
WIRE 2976 -192 2960 -192
WIRE 2096 -176 2096 -256
WIRE 2112 -176 2096 -176
WIRE 2416 -176 2416 -288
WIRE 2416 -176 2400 -176
WIRE 2576 -176 2416 -176
WIRE 2656 -176 2656 -224
WIRE 2688 -176 2656 -176
WIRE 3056 -176 3056 -256
WIRE 3056 -176 3040 -176
WIRE 3104 -176 3056 -176
WIRE 2192 -160 2192 -256
WIRE 2192 -160 2176 -160
WIRE 2336 -160 2320 -160
WIRE 2976 -160 2960 -160
WIRE 2000 -144 336 -144
WIRE 2096 -144 2080 -144
WIRE 2112 -144 2096 -144
WIRE 2928 -144 2928 -192
WIRE 2656 -128 2656 -176
WIRE 2320 -96 2320 -160
WIRE 2416 -96 2320 -96
WIRE 2656 -96 2656 -128
WIRE 2096 -64 2096 -144
WIRE 2112 -64 2096 -64
WIRE 2192 -64 2192 -160
WIRE 2416 0 2416 -16
WIRE 2656 0 2656 -16
WIRE 496 64 480 64
WIRE 544 64 496 64
WIRE 640 64 624 64
WIRE 1936 64 1936 -544
WIRE 2192 64 1936 64
WIRE 2576 64 2576 -128
WIRE 2576 64 2192 64
WIRE 2928 64 2928 -64
WIRE 3056 64 2928 64
WIRE 2768 144 2752 144
WIRE 2976 144 2960 144
WIRE 3056 144 3056 64
WIRE -656 160 -672 160
WIRE -480 160 -592 160
WIRE 2336 160 2320 160
WIRE 1760 176 1616 176
WIRE -256 192 -352 192
WIRE -112 192 -176 192
WIRE 1504 192 1488 192
WIRE 2112 192 2096 192
WIRE 2192 192 2192 64
WIRE 48 208 -48 208
WIRE 192 208 128 208
WIRE 416 208 400 208
WIRE 560 208 496 208
WIRE 1216 208 1200 208
WIRE 2576 224 2480 224
WIRE 2672 240 2672 144
WIRE 2688 240 2672 240
WIRE -672 256 -672 160
WIRE -672 256 -688 256
WIRE -640 256 -672 256
WIRE 768 256 752 256
WIRE 2320 256 2320 160
WIRE 2336 256 2320 256
WIRE 2768 256 2768 144
WIRE 2768 256 2752 256
WIRE 2784 256 2768 256
WIRE 2960 256 2960 144
WIRE 2960 256 2928 256
WIRE 2976 256 2960 256
WIRE -480 272 -480 160
WIRE -480 272 -576 272
WIRE -352 272 -352 192
WIRE -352 272 -400 272
WIRE 1616 272 1616 176
WIRE 1648 272 1616 272
WIRE 2096 272 2096 192
WIRE 2112 272 2096 272
WIRE 2416 272 2416 160
WIRE 2416 272 2400 272
WIRE 2576 272 2416 272
WIRE 2656 272 2656 224
WIRE 2688 272 2656 272
WIRE 3056 272 3056 144
WIRE 3056 272 3040 272
WIRE -640 288 -656 288
WIRE 560 288 560 208
WIRE 640 288 640 64
WIRE 704 288 640 288
WIRE 736 288 704 288
WIRE 1488 288 1488 192
WIRE 1504 288 1488 288
WIRE 2192 288 2192 192
WIRE 2192 288 2176 288
WIRE 2336 288 2320 288
WIRE 2976 288 2960 288
WIRE -352 304 -352 272
WIRE -240 304 -352 304
WIRE 1200 304 1200 208
WIRE 1216 304 1200 304
WIRE 1584 304 1584 192
WIRE 1584 304 1568 304
WIRE 1648 304 1584 304
WIRE 1712 304 1712 288
WIRE 1760 304 1760 176
WIRE 1760 304 1712 304
WIRE 2000 304 1760 304
WIRE 2096 304 2080 304
WIRE 2112 304 2096 304
WIRE -112 320 -112 192
WIRE -112 320 -176 320
WIRE -48 320 -48 208
WIRE 64 320 -48 320
WIRE 192 320 192 208
WIRE 272 320 192 320
WIRE 400 320 400 208
WIRE 400 320 352 320
WIRE 432 320 400 320
WIRE 928 320 928 272
WIRE 992 320 928 320
WIRE 1296 320 1296 208
WIRE 1296 320 1280 320
WIRE 1344 320 1296 320
WIRE 1360 320 1344 320
WIRE 1504 320 1488 320
WIRE 2656 320 2656 272
WIRE -240 336 -256 336
WIRE 192 336 192 320
WIRE 192 336 128 336
WIRE 560 336 560 288
WIRE 560 336 496 336
WIRE 752 336 752 256
WIRE 768 336 752 336
WIRE 928 336 928 320
WIRE 1072 336 1056 336
WIRE 1216 336 1200 336
WIRE 848 352 848 256
WIRE 848 352 832 352
WIRE 992 352 848 352
WIRE 2320 352 2320 288
WIRE 2416 352 2320 352
WIRE 2656 352 2656 320
WIRE 640 368 528 368
WIRE 736 368 736 288
WIRE 736 368 720 368
WIRE 752 368 736 368
WIRE 768 368 752 368
WIRE 1488 384 1488 320
WIRE 1584 384 1488 384
WIRE 2096 384 2096 304
WIRE 2112 384 2096 384
WIRE 2192 384 2192 288
WIRE 1200 400 1200 336
WIRE 1296 400 1200 400
WIRE -256 416 -256 336
WIRE -1168 432 -1216 432
WIRE -1008 432 -1088 432
WIRE 752 448 752 368
WIRE 768 448 752 448
WIRE 848 448 848 352
WIRE 2416 448 2416 432
WIRE 2656 448 2656 432
WIRE -864 480 -992 480
WIRE -656 480 -672 480
WIRE -480 480 -592 480
WIRE -352 480 -352 304
WIRE -352 480 -400 480
WIRE 1584 480 1584 464
WIRE 1296 496 1296 480
WIRE 1904 528 1904 -336
WIRE 2576 528 2576 320
WIRE 2576 528 1904 528
WIRE 1504 544 1488 544
WIRE -1296 560 -1312 560
WIRE -1216 560 -1216 432
WIRE -1152 560 -1216 560
WIRE -992 560 -992 480
WIRE -976 560 -992 560
WIRE 1344 560 1344 320
WIRE -1056 576 -1088 576
WIRE -864 576 -864 480
WIRE -864 576 -912 576
WIRE -768 576 -864 576
WIRE -672 576 -672 480
WIRE -672 576 -688 576
WIRE -640 576 -672 576
WIRE -1152 592 -1216 592
WIRE -1056 592 -1056 576
WIRE -1008 592 -1008 432
WIRE -1008 592 -1056 592
WIRE -976 592 -1008 592
WIRE -480 592 -480 480
WIRE -480 592 -576 592
WIRE -1216 608 -1216 592
WIRE -1216 608 -1456 608
WIRE -640 608 -656 608
WIRE 1408 624 1344 624
WIRE 1488 624 1488 544
WIRE 1504 624 1488 624
WIRE 1584 640 1584 544
WIRE 1584 640 1568 640
WIRE 1504 656 1488 656
WIRE 528 720 528 368
WIRE 1584 720 1584 640
WIRE 1584 720 528 720
FLAG 1248 288 +5
FLAG 1248 352 -5
FLAG 1136 304 0
FLAG 1136 208 0
FLAG 1136 416 0
FLAG 1296 496 0
FLAG 800 320 +5
FLAG 800 384 -5
FLAG 752 512 0
FLAG 752 176 0
FLAG 992 624 0
FLAG 1120 624 0
FLAG 1120 544 -5
FLAG 992 544 +5
FLAG 1024 304 +5
FLAG 1024 368 -5
FLAG 1536 272 +5
FLAG 1424 288 0
FLAG 1424 192 0
FLAG 1424 400 0
FLAG 1584 480 0
FLAG 1536 608 +5
FLAG 1536 672 -5
FLAG 1488 656 0
FLAG 704 288 membr
FLAG 928 416 -5
FLAG 928 192 +5
FLAG -1360 304 0
FLAG 480 144 0
FLAG 2144 -192 +5
FLAG 2144 -128 -5
FLAG 2368 -208 +5
FLAG 2368 -144 -5
FLAG 2256 -192 0
FLAG 2256 -288 0
FLAG 2256 -80 0
FLAG 2592 -304 0
FLAG 2496 -224 -5
FLAG 2368 240 +5
FLAG 2368 304 -5
FLAG 2256 256 0
FLAG 2256 160 0
FLAG 2256 368 0
FLAG 2416 448 0
FLAG 2416 0 0
FLAG 2592 144 0
FLAG 2480 224 -5
FLAG 2096 0 0
FLAG 2016 -256 0
FLAG 2144 256 +5
FLAG 2144 320 -5
FLAG 2096 448 0
FLAG 2016 192 0
FLAG 2960 288 0
FLAG 2960 -160 0
FLAG 2656 0 0
FLAG 2656 448 0
FLAG 3104 -176 Sine
IOPIN 3104 -176 Out
FLAG 2256 -720 0
FLAG 2176 -720 0
FLAG 2080 -640 -5
FLAG 2960 -592 0
FLAG 2928 -464 0
FLAG 2768 -496 0
FLAG 3104 -608 Hebbian
IOPIN 3104 -608 Out
FLAG 3104 -832 Sombrero
IOPIN 3104 -832 Out
FLAG 496 64 Tpre2
IOPIN 496 64 Out
FLAG -1360 224 Tpre1
IOPIN -1360 224 Out
FLAG 2320 -464 0
FLAG 3136 448 0
FLAG 3264 448 0
FLAG 3264 368 -10
FLAG 3136 368 +10
FLAG 2720 -224 +10
FLAG 2720 224 +10
FLAG 3008 240 +10
FLAG 3008 -208 +10
FLAG 2720 -160 -10
FLAG 3008 -144 -10
FLAG 2720 288 -10
FLAG 3008 304 -10
FLAG 2384 -576 -10
FLAG 2720 -592 -10
FLAG 3008 -576 -10
FLAG 3008 -640 +10
FLAG 2720 -656 +10
FLAG 2384 -640 +10
FLAG -1120 544 +5
FLAG -1120 608 -5
FLAG 1680 -1424 0
FLAG 1488 -1424 0
FLAG 1744 -1728 +5
FLAG 1744 -1632 +5
FLAG 1744 -1568 -5
FLAG 1664 -1024 0
FLAG 1472 -1024 0
FLAG 1728 -1232 +5
FLAG 1728 -1168 -5
FLAG 1728 -1328 -5
FLAG 2160 -1552 +5
FLAG 2160 -1488 -5
FLAG 2128 -1504 0
FLAG 2160 -1152 +5
FLAG 2160 -1088 -5
FLAG 2128 -1104 0
FLAG 864 -1328 Hebbian
IOPIN 864 -1328 Out
FLAG 1072 -1568 +10
FLAG 1040 -1088 -10
FLAG 2624 -1440 +5
FLAG 2624 -1376 -5
FLAG 2592 -1392 0
FLAG 960 -1632 0
FLAG 864 -928 0
FLAG 1040 -1152 +10
FLAG 1072 -1504 -10
FLAG -1312 560 0
FLAG 2768 -1520 PWM_OUT
FLAG 2768 -1472 PWM_OUT
IOPIN 2768 -1472 Out
FLAG 2528 -1152 0
FLAG -768 256 Tpre1
IOPIN -768 256 In
FLAG 1536 336 -5
FLAG 1680 320 0
FLAG 1680 256 +5
FLAG -1216 384 0
FLAG -1216 304 vres
FLAG -608 240 +5
FLAG -608 304 -5
FLAG -656 288 0
FLAG -608 560 +5
FLAG -608 624 -5
FLAG -656 608 0
FLAG -208 288 +5
FLAG -208 352 -5
FLAG -256 416 0
FLAG 96 304 +5
FLAG 96 368 -5
FLAG 64 352 0
FLAG -480 160 log_pulse
FLAG -480 592 log_level
FLAG 192 208 inv_out
FLAG -112 192 sum
FLAG 464 304 +5
FLAG 464 368 -5
FLAG 432 352 0
FLAG 560 208 out
FLAG -1456 608 PWM_OUT
IOPIN -1456 608 Out
FLAG 336 -144 Tpre1
IOPIN 336 -144 Out
FLAG -944 544 +5
FLAG -944 608 -5
SYMBOL res -1072 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 9.1Meg
SYMBOL Opamps\\UniversalOpamp2 1248 320 R0
SYMATTR InstName U1
SYMBOL res 1280 304 R0
SYMATTR InstName R2
SYMATTR Value 0.1Meg
SYMBOL res 1312 496 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 390K
SYMBOL res 1120 320 R0
WINDOW 0 38 104 Left 2
WINDOW 3 30 137 Left 2
SYMATTR InstName R4
SYMATTR Value 100K
SYMBOL res 1312 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 120K
SYMBOL cap 1200 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 47n
SYMBOL cap 1136 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 800 352 R0
SYMATTR InstName U2
SYMBOL cap 768 512 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 2µ
SYMBOL res 864 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 864 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7K
SYMBOL res 768 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL voltage 992 528 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1120 640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Opamps\\UniversalOpamp2 1024 336 R0
SYMATTR InstName U3
SYMBOL Opamps\\UniversalOpamp2 1536 304 R0
SYMATTR InstName U4
SYMBOL diode 1424 304 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMBOL diode 1424 336 R270
WINDOW 0 2 33 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMBOL res 1568 288 R0
SYMATTR InstName R9
SYMATTR Value 0.1Meg
SYMBOL res 1600 480 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res 1408 304 R0
WINDOW 0 43 105 Left 2
WINDOW 3 34 136 Left 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL res 1600 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 150K
SYMBOL cap 1488 176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 22n
SYMBOL cap 1424 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 1536 640 R0
SYMATTR InstName U5
SYMBOL res 1600 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 1Meg
SYMBOL res 1392 640 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL diode 1328 560 R0
SYMATTR InstName D5
SYMBOL res 624 352 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 15K
SYMBOL res 640 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 40 59 VTop 2
SYMATTR InstName R18
SYMATTR Value 10K
SYMBOL res 912 320 R0
SYMATTR InstName R21
SYMATTR Value 82K
SYMBOL res 912 176 R0
WINDOW 3 34 74 Left 2
SYMATTR Value 62K
SYMATTR InstName R22
SYMBOL Opamps\\UniversalOpamp2 2720 -192 R0
SYMATTR InstName U6
SYMBOL res 2768 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 300K
SYMBOL res 2640 -112 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL res 2672 -192 R90
WINDOW 0 8 128 VBottom 2
WINDOW 3 20 127 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 2144 -160 R0
SYMATTR InstName U7
SYMBOL cap 2112 0 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res 2096 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 2096 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res 2208 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 2672 -144 R90
WINDOW 0 40 132 VBottom 2
WINDOW 3 45 130 VTop 2
SYMATTR InstName R29
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 2368 -176 R0
SYMATTR InstName U8
SYMBOL diode 2256 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D7
SYMBOL diode 2256 -144 R270
WINDOW 0 -36 37 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D8
SYMBOL res 2400 -192 R0
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL res 2432 0 R180
WINDOW 0 58 71 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 700K
SYMBOL res 2240 -176 R0
WINDOW 0 32 126 Left 2
WINDOW 3 30 158 Left 2
SYMATTR InstName R32
SYMATTR Value 100K
SYMBOL cap 2256 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.001µ
SYMBOL res 2432 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 22K
SYMBOL cap 2320 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 2576 -288 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 10K
SYMBOL diode 2784 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D9
SYMBOL res 2672 -240 R90
WINDOW 0 -24 131 VBottom 2
WINDOW 3 -15 125 VTop 2
SYMATTR InstName R35
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 2368 272 R0
SYMATTR InstName U9
SYMBOL diode 2256 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D10
SYMBOL diode 2256 304 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D11
SYMBOL res 2400 256 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 2432 448 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 700K
SYMBOL res 2240 272 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R38
SYMATTR Value 100K
SYMBOL res 2432 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 22K
SYMBOL cap 2320 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 2256 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 2720 256 R0
SYMATTR InstName U10
SYMBOL res 2768 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 300K
SYMBOL res 2640 336 R0
SYMATTR InstName R41
SYMATTR Value 10K
SYMBOL res 2672 256 R90
WINDOW 0 16 130 VBottom 2
WINDOW 3 25 129 VTop 2
SYMATTR InstName R42
SYMATTR Value 100K
SYMBOL res 2672 304 R90
WINDOW 0 55 133 VBottom 2
WINDOW 3 68 132 VTop 2
SYMATTR InstName R43
SYMATTR Value 100K
SYMBOL res 2576 160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL diode 2784 272 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D12
SYMBOL res 2672 208 R90
WINDOW 0 -19 133 VBottom 2
WINDOW 3 -9 132 VTop 2
SYMATTR InstName R45
SYMATTR Value 100K
SYMBOL res 3072 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 30K
SYMBOL res 2944 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 15K
SYMBOL res 2944 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R48
SYMATTR Value 15K
SYMBOL res 2208 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1Meg
SYMBOL res 2112 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 2144 288 R0
SYMATTR InstName U11
SYMBOL cap 2112 448 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 0.1µ
SYMBOL res 2208 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10K
SYMBOL res 2208 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1Meg
SYMBOL res 2112 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 3008 -176 R0
SYMATTR InstName U12
SYMBOL res 3072 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 3008 272 R0
SYMATTR InstName U13
SYMBOL res 2944 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
