Version 4
SHEET 1 6588 1044
WIRE 4704 -528 4704 -640
WIRE 4704 -528 4672 -528
WIRE 4752 -528 4704 -528
WIRE 144 -512 144 -544
WIRE 672 -512 528 -512
WIRE 992 -512 736 -512
WIRE 4864 -512 4864 -640
WIRE 4864 -512 4816 -512
WIRE 4896 -512 4864 -512
WIRE 5136 -512 4976 -512
WIRE 3424 -480 3424 -496
WIRE 3664 -480 3664 -496
WIRE 5280 -448 5264 -448
WIRE 5408 -448 5360 -448
WIRE 2944 -416 2944 -1024
WIRE 3200 -416 2944 -416
WIRE 3584 -416 3584 -608
WIRE 3584 -416 3200 -416
WIRE 3936 -416 3936 -544
WIRE 4064 -416 3936 -416
WIRE 528 -400 528 -512
WIRE 528 -400 432 -400
WIRE 368 -384 272 -384
WIRE 144 -368 144 -432
WIRE 3776 -336 3760 -336
WIRE 3984 -336 3968 -336
WIRE 4064 -336 4064 -416
WIRE 4720 -336 4688 -336
WIRE 4848 -336 4800 -336
WIRE 5136 -336 5136 -512
WIRE 5264 -336 5264 -448
WIRE 5264 -336 5136 -336
WIRE 5296 -336 5264 -336
WIRE 3344 -320 3328 -320
WIRE 5408 -320 5408 -448
WIRE 5408 -320 5360 -320
WIRE 272 -304 272 -384
WIRE 384 -304 272 -304
WIRE 528 -304 528 -400
WIRE 528 -304 464 -304
WIRE 1568 -288 1568 -352
WIRE 1600 -288 1568 -288
WIRE 1696 -288 1680 -288
WIRE 2528 -288 2512 -288
WIRE 3120 -288 3104 -288
WIRE 3200 -288 3200 -416
WIRE 272 -272 272 -304
WIRE 2128 -272 2112 -272
WIRE 2816 -272 2736 -272
WIRE 3584 -256 3488 -256
WIRE 3680 -240 3680 -336
WIRE 3696 -240 3680 -240
WIRE 3328 -224 3328 -320
WIRE 3344 -224 3328 -224
WIRE 3776 -224 3776 -336
WIRE 3776 -224 3760 -224
WIRE 3792 -224 3776 -224
WIRE 3968 -224 3968 -336
WIRE 3968 -224 3936 -224
WIRE 3984 -224 3968 -224
WIRE 4688 -224 4688 -336
WIRE 4688 -224 4672 -224
WIRE 4720 -224 4688 -224
WIRE 2736 -208 2736 -272
WIRE 2752 -208 2736 -208
WIRE 3104 -208 3104 -288
WIRE 3120 -208 3104 -208
WIRE 3424 -208 3424 -320
WIRE 3424 -208 3408 -208
WIRE 3584 -208 3424 -208
WIRE 3664 -208 3664 -256
WIRE 3696 -208 3664 -208
WIRE 4064 -208 4064 -336
WIRE 4064 -208 4048 -208
WIRE 4848 -208 4848 -336
WIRE 4848 -208 4784 -208
WIRE 4896 -208 4848 -208
WIRE 5136 -208 5136 -336
WIRE 5136 -208 4976 -208
WIRE 2512 -192 2512 -288
WIRE 2528 -192 2512 -192
WIRE 2816 -192 2816 -272
WIRE 3200 -192 3200 -288
WIRE 3200 -192 3184 -192
WIRE 3344 -192 3328 -192
WIRE 3984 -192 3968 -192
WIRE 2112 -176 2112 -272
WIRE 2128 -176 2112 -176
WIRE 2608 -176 2608 -288
WIRE 2608 -176 2592 -176
WIRE 2752 -176 2608 -176
WIRE 2816 -176 2816 -192
WIRE 2944 -176 2816 -176
WIRE 3008 -176 2944 -176
WIRE 3104 -176 3088 -176
WIRE 3120 -176 3104 -176
WIRE 608 -160 608 -176
WIRE 1808 -160 1744 -160
WIRE 2208 -160 2208 -272
WIRE 2208 -160 2192 -160
WIRE 2336 -160 2208 -160
WIRE 2448 -160 2400 -160
WIRE 2528 -160 2512 -160
WIRE 3664 -160 3664 -208
WIRE 1568 -144 1568 -288
WIRE 1584 -144 1568 -144
WIRE 1920 -144 1872 -144
WIRE 2048 -144 1984 -144
WIRE 2128 -144 2112 -144
WIRE 272 -128 272 -192
WIRE 1696 -128 1696 -288
WIRE 1696 -128 1648 -128
WIRE 1808 -128 1696 -128
WIRE 3328 -128 3328 -192
WIRE 3424 -128 3328 -128
WIRE 3664 -128 3664 -160
WIRE 1280 -112 1280 -624
WIRE 1280 -112 1136 -112
WIRE 1456 -112 1280 -112
WIRE 1568 -112 1536 -112
WIRE 1584 -112 1568 -112
WIRE 2512 -96 2512 -160
WIRE 2608 -96 2512 -96
WIRE 3104 -96 3104 -176
WIRE 3120 -96 3104 -96
WIRE 3200 -96 3200 -192
WIRE 2112 -80 2112 -144
WIRE 2208 -80 2112 -80
WIRE 1744 -64 1744 -160
WIRE 1568 -32 1568 -112
WIRE 1568 -32 1488 -32
WIRE 3424 -32 3424 -48
WIRE 3664 -32 3664 -48
WIRE 2608 0 2608 -16
WIRE 2208 16 2208 0
WIRE 1568 48 1568 -32
WIRE 1584 48 1568 48
WIRE 1696 48 1696 -128
WIRE 1696 48 1680 48
WIRE 2912 48 2912 -816
WIRE 3584 48 3584 -160
WIRE 3584 48 2912 48
WIRE 1392 80 1392 64
WIRE 1872 80 1872 64
WIRE 1328 128 1312 128
WIRE 1568 128 1568 48
WIRE 1568 128 1456 128
WIRE 1696 128 1696 48
WIRE 1808 128 1696 128
WIRE 1952 128 1936 128
WIRE 1136 192 1136 160
WIRE 2096 192 2096 176
WIRE 1312 240 1312 128
WIRE 1312 240 1200 240
WIRE 1552 240 1312 240
WIRE 1584 240 1552 240
WIRE 1792 240 1680 240
WIRE 1952 240 1952 128
WIRE 1952 240 1792 240
WIRE 2032 240 1952 240
FLAG 768 112 +5
FLAG 864 112 -5
FLAG 768 192 0
FLAG 864 192 0
FLAG 608 -80 0
FLAG 608 -176 inp
FLAG 2160 -192 +5
FLAG 2160 -128 -5
FLAG 2048 -176 0
FLAG 2048 -272 0
FLAG 2048 -64 0
FLAG 2208 16 0
FLAG 1616 -160 +5
FLAG 1616 -96 -5
FLAG 1488 32 0
FLAG 1568 -432 0
FLAG 1840 -176 +5
FLAG 1840 -112 -5
FLAG 2560 -208 +5
FLAG 2560 -144 -5
FLAG 2448 -192 0
FLAG 2448 -288 0
FLAG 2448 -80 0
FLAG 2608 0 0
FLAG 3728 -704 +5
FLAG 3728 -640 -5
FLAG 3152 -672 +5
FLAG 3152 -608 -5
FLAG 3376 -688 +5
FLAG 3376 -624 -5
FLAG 3264 -672 0
FLAG 3264 -768 0
FLAG 3264 -560 0
FLAG 3600 -784 0
FLAG 3504 -704 -5
FLAG 3376 -240 +5
FLAG 3376 -176 -5
FLAG 3264 -224 0
FLAG 3264 -320 0
FLAG 3264 -112 0
FLAG 3424 -32 0
FLAG 3424 -480 0
FLAG 3728 -256 +5
FLAG 3728 -192 -5
FLAG 3600 -336 0
FLAG 3488 -256 -5
FLAG 3104 -480 0
FLAG 3024 -736 0
FLAG 3152 -224 +5
FLAG 3152 -160 -5
FLAG 3104 -32 0
FLAG 3024 -288 0
FLAG 4016 -688 +5
FLAG 4016 -624 -5
FLAG 4016 -240 +5
FLAG 4016 -176 -5
FLAG 3968 -192 0
FLAG 3968 -640 0
FLAG 3664 -480 0
FLAG 3664 -32 0
FLAG 4112 -656 Inhibitor
IOPIN 4112 -656 Out
FLAG 3392 -1120 +5
FLAG 3392 -1056 -5
FLAG 3264 -1200 0
FLAG 3184 -1200 0
FLAG 3728 -1136 +5
FLAG 3728 -1072 -5
FLAG 3088 -1120 -5
FLAG 4016 -1120 +5
FLAG 4016 -1056 -5
FLAG 3968 -1072 0
FLAG 3936 -944 0
FLAG 3776 -976 0
FLAG 4112 -1088 Hebbian
IOPIN 4112 -1088 Out
FLAG 4112 -1312 Sombrero
IOPIN 4112 -1312 Out
FLAG 3328 -944 0
FLAG 4752 -880 +5
FLAG 4752 -816 -5
FLAG 4784 -1184 +5
FLAG 4784 -1120 -5
FLAG 4752 -1136 0
FLAG 4720 -832 0
FLAG 5328 -992 +5
FLAG 5328 -928 -5
FLAG 5296 -944 0
FLAG 4592 -1168 Sombrero
IOPIN 4592 -1168 Out
FLAG 4592 -864 Hebbian
IOPIN 4592 -864 Out
FLAG 4400 -1008 0
FLAG 4400 -1088 mod
FLAG 5408 -1088 out
FLAG 4752 -240 +5
FLAG 4752 -176 -5
FLAG 4784 -544 +5
FLAG 4784 -480 -5
FLAG 4752 -496 0
FLAG 4720 -192 0
FLAG 5328 -352 +5
FLAG 5328 -288 -5
FLAG 5296 -304 0
FLAG 4320 -544 Sombrero
IOPIN 4320 -544 Out
FLAG 4592 -224 Hebbian
IOPIN 4592 -224 Out
FLAG 4304 -320 0
FLAG 4304 -400 mod2
FLAG 5408 -448 out2
FLAG 4512 -560 +5
FLAG 4512 -496 -5
FLAG 4480 -512 0
FLAG 1136 -112 inp
FLAG 1744 16 0
FLAG 2944 -176 leak_out
FLAG 2784 -160 0
FLAG 1360 176 -15
FLAG 1424 176 15
FLAG 1552 240 D1
FLAG 1104 288 15
FLAG 1168 288 -15
FLAG 2064 288 -15
FLAG 2128 288 15
FLAG 1840 176 15
FLAG 1904 176 -15
FLAG 1568 464 0
FLAG 1664 464 0
FLAG 1568 384 15
FLAG 1664 384 -15
FLAG 1792 240 D2
FLAG 1392 64 ctrl
FLAG 1872 64 ctrl
FLAG 2096 112 ctrl
FLAG 1136 96 ctrl
FLAG 400 -432 +5
FLAG 400 -368 -5
FLAG 272 -48 0
FLAG 368 -416 Hebbian
IOPIN 368 -416 Out
FLAG 272 -672 +5
FLAG 272 -608 -5
FLAG 144 -288 0
FLAG 240 -656 Hebbian
IOPIN 240 -656 Out
FLAG 1056 -512 ctrl
FLAG 656 112 3
FLAG 656 192 0
FLAG 2784 -224 3
FLAG 2160 240 0
FLAG 592 -368 0
FLAG 1072 240 Hebbian
IOPIN 1072 240 Out
SYMBOL voltage 768 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 864 96 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -5
SYMBOL voltage 608 -176 R0
WINDOW 123 0 0 Left 2
WINDOW 39 24 44 Left 2
WINDOW 3 24 72 Left 2
SYMATTR Value PWL file=test2.txt
SYMATTR InstName V3
SYMBOL res 1552 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 2160 -160 R0
SYMATTR InstName U5
SYMBOL diode 2048 -160 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL diode 2048 -128 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMBOL res 2192 -176 R0
SYMATTR InstName R8
SYMATTR Value 0.1Meg
SYMBOL res 2224 16 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 500K
SYMBOL res 2032 -160 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL res 2224 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 150K
SYMBOL cap 2112 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 40n
SYMBOL cap 1984 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 1616 -128 R0
SYMATTR InstName U6
SYMBOL cap 1504 32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMATTR SpiceLine V=4 Irms=5.18 Rser=0.0171188 Lser=0 mfg="KEMET" pn="C0603C105K7PAC" type="X5R"
SYMBOL res 1696 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 1584 -336 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1840 -144 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 2560 -176 R0
SYMATTR InstName U8
SYMBOL diode 2448 -176 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMBOL diode 2448 -144 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D4
SYMBOL res 2592 -192 R0
SYMATTR InstName R17
SYMATTR Value 0.1Meg
SYMBOL res 2624 0 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R18
SYMATTR Value 500K
SYMBOL res 2432 -176 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 2624 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 150K
SYMBOL cap 2512 -304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 20n
SYMBOL cap 2400 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 3728 -672 R0
SYMATTR InstName U9
SYMBOL res 3776 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 300K
SYMBOL res 3648 -592 R0
SYMATTR InstName R24
SYMATTR Value 10K
SYMBOL res 3680 -672 R90
WINDOW 0 8 128 VBottom 2
WINDOW 3 20 127 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 3152 -640 R0
SYMATTR InstName U10
SYMBOL cap 3120 -480 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 1µ
SYMBOL res 3104 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 3104 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL res 3216 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 3680 -624 R90
WINDOW 0 40 132 VBottom 2
WINDOW 3 45 130 VTop 2
SYMATTR InstName R29
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 3376 -656 R0
SYMATTR InstName U11
SYMBOL diode 3264 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D6
SYMBOL diode 3264 -624 R270
WINDOW 0 -36 37 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D7
SYMBOL res 3408 -672 R0
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL res 3440 -480 R180
WINDOW 0 58 71 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R31
SYMATTR Value 600K
SYMBOL res 3248 -656 R0
WINDOW 0 32 126 Left 2
WINDOW 3 30 158 Left 2
SYMATTR InstName R32
SYMATTR Value 100K
SYMBOL cap 3264 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.02µ
SYMBOL res 3440 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 20K
SYMBOL cap 3328 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 600n
SYMBOL res 3584 -768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 10K
SYMBOL diode 3792 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D8
SYMBOL res 3680 -720 R90
WINDOW 0 -24 131 VBottom 2
WINDOW 3 -15 125 VTop 2
SYMATTR InstName R35
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 3376 -208 R0
SYMATTR InstName U12
SYMBOL diode 3264 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D9
SYMBOL diode 3264 -176 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D10
SYMBOL res 3408 -224 R0
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res 3440 -32 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R37
SYMATTR Value 600K
SYMBOL res 3248 -208 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R38
SYMATTR Value 100K
SYMBOL res 3440 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 20K
SYMBOL cap 3328 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 600n
SYMBOL cap 3264 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.02µ
SYMBOL Opamps\\UniversalOpamp2 3728 -224 R0
SYMATTR InstName U13
SYMBOL res 3776 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 300K
SYMBOL res 3648 -144 R0
SYMATTR InstName R41
SYMATTR Value 10K
SYMBOL res 3680 -224 R90
WINDOW 0 16 130 VBottom 2
WINDOW 3 25 129 VTop 2
SYMATTR InstName R42
SYMATTR Value 100K
SYMBOL res 3680 -176 R90
WINDOW 0 55 133 VBottom 2
WINDOW 3 68 132 VTop 2
SYMATTR InstName R43
SYMATTR Value 100K
SYMBOL res 3584 -320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL diode 3792 -208 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D11
SYMBOL res 3680 -272 R90
WINDOW 0 -19 133 VBottom 2
WINDOW 3 -9 132 VTop 2
SYMATTR InstName R45
SYMATTR Value 100K
SYMBOL res 4080 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 30K
SYMBOL res 3952 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 15K
SYMBOL res 3952 -528 R180
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R48
SYMATTR Value 15K
SYMBOL res 3216 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 1Meg
SYMBOL res 3120 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 3152 -192 R0
SYMATTR InstName U14
SYMBOL cap 3120 -32 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL res 3216 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 10K
SYMBOL res 3216 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 1Meg
SYMBOL res 3120 -304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 4016 -656 R0
SYMATTR InstName U15
SYMBOL res 4080 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 4016 -208 R0
SYMATTR InstName U16
SYMBOL res 3952 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 10K
SYMBOL cap 4048 -752 R90
WINDOW 0 -4 -60 VBottom 2
WINDOW 3 2 -70 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.5µ
SYMBOL Opamps\\UniversalOpamp2 3392 -1088 R0
SYMATTR InstName U17
SYMBOL res 3440 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 150K
SYMBOL res 3312 -1040 R0
SYMATTR InstName R57
SYMATTR Value 10K
SYMBOL res 3344 -1088 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R58
SYMATTR Value 100K
SYMBOL res 3248 -1184 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R59
SYMATTR Value 10K
SYMBOL res 3344 -1136 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R60
SYMATTR Value 100K
SYMBOL res 3168 -1216 R0
SYMATTR InstName R61
SYMATTR Value 100K
SYMBOL res 3184 -1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 50K
SYMBOL diode 3456 -1072 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D12
SYMBOL res 3792 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 3728 -1104 R0
SYMATTR InstName U18
SYMBOL res 3696 -1136 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R64
SYMATTR Value 100K
SYMBOL res 3696 -1104 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R65
SYMATTR Value 100K
SYMBOL npn 3680 -896 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 4080 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R66
SYMATTR Value 35K
SYMBOL res 3952 -1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 15K
SYMBOL res 3952 -928 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R68
SYMATTR Value 15K
