Version 4
SHEET 1 2784 2004
WIRE -1648 400 -1680 400
WIRE -1568 400 -1584 400
WIRE 752 400 752 304
WIRE 768 400 752 400
WIRE -2160 416 -2160 288
WIRE -2160 416 -2208 416
WIRE -1968 416 -2160 416
WIRE 400 416 400 320
WIRE 416 416 400 416
WIRE 848 416 848 304
WIRE 848 416 832 416
WIRE 864 416 848 416
WIRE 1040 416 1040 304
WIRE 1040 416 1008 416
WIRE 1056 416 1040 416
WIRE -2560 432 -2592 432
WIRE -2528 432 -2560 432
WIRE -2496 432 -2528 432
WIRE -2464 432 -2496 432
WIRE -2368 432 -2368 336
WIRE -2368 432 -2384 432
WIRE -2336 432 -2368 432
WIRE -2304 432 -2336 432
WIRE -2272 432 -2304 432
WIRE 176 432 176 352
WIRE 192 432 176 432
WIRE 496 432 496 320
WIRE 496 432 480 432
WIRE 656 432 496 432
WIRE 736 432 736 384
WIRE 768 432 736 432
WIRE 1136 432 1136 304
WIRE 1136 432 1120 432
WIRE 272 448 272 352
WIRE 272 448 256 448
WIRE 416 448 400 448
WIRE 1056 448 1040 448
WIRE -1152 464 -1152 384
WIRE -1040 464 -1040 448
WIRE -1040 464 -1152 464
WIRE -720 464 -720 448
WIRE 80 464 -208 464
WIRE 176 464 160 464
WIRE 192 464 176 464
WIRE -1584 480 -1584 400
WIRE -1488 480 -1488 464
WIRE -1488 480 -1584 480
WIRE -1040 480 -1040 464
WIRE 736 480 736 432
WIRE 400 512 400 448
WIRE 496 512 400 512
WIRE 736 512 736 480
WIRE -2304 528 -2304 432
WIRE -2240 528 -2304 528
WIRE -2160 528 -2160 416
WIRE -2016 544 -2016 384
WIRE 176 544 176 464
WIRE 192 544 176 544
WIRE 272 544 272 448
WIRE -1488 576 -1488 560
WIRE -1040 576 -1040 560
WIRE 496 608 496 592
WIRE 736 608 736 592
WIRE -16 688 -16 -176
WIRE 656 688 656 480
WIRE 656 688 -16 688
WIRE -1344 704 -1344 384
WIRE -1152 704 -1168 704
WIRE -1056 704 -1072 704
WIRE -1344 800 -1344 768
WIRE -1264 800 -1344 800
WIRE -1168 800 -1168 704
WIRE -1168 800 -1184 800
WIRE -1152 800 -1168 800
WIRE -1056 816 -1056 704
WIRE -1056 816 -1088 816
WIRE -1152 832 -1168 832
WIRE -2736 976 -2736 208
WIRE -1056 976 -1056 816
WIRE -1056 976 -2736 976
FLAG 800 -64 +5
FLAG 800 0 -5
FLAG 224 -32 +5
FLAG 224 32 -5
FLAG 448 -48 +5
FLAG 448 16 -5
FLAG 336 -32 0
FLAG 336 -128 0
FLAG 336 80 0
FLAG 672 -144 0
FLAG 576 -64 -5
FLAG 448 400 +5
FLAG 448 464 -5
FLAG 336 416 0
FLAG 336 320 0
FLAG 336 528 0
FLAG 496 608 0
FLAG 496 160 0
FLAG 800 384 +5
FLAG 800 448 -5
FLAG 672 304 0
FLAG 560 384 -5
FLAG 176 160 0
FLAG 96 -96 0
FLAG 224 416 +5
FLAG 224 480 -5
FLAG 176 608 0
FLAG 96 352 0
FLAG 1088 -48 +5
FLAG 1088 16 -5
FLAG 1088 400 +5
FLAG 1088 464 -5
FLAG 1040 448 0
FLAG 1040 0 0
FLAG 736 160 0
FLAG 736 608 0
FLAG 1184 -16 Inhibitor
IOPIN 1184 -16 Out
FLAG 464 -480 +5
FLAG 464 -416 -5
FLAG 336 -560 0
FLAG 256 -560 0
FLAG 800 -496 +5
FLAG 800 -432 -5
FLAG 160 -480 -5
FLAG 1088 -480 +5
FLAG 1088 -416 -5
FLAG 1040 -432 0
FLAG 1008 -304 0
FLAG 848 -336 0
FLAG 1184 -448 Hebbian
IOPIN 1184 -448 Out
FLAG 1184 -672 Sombrero
IOPIN 1184 -672 Out
FLAG 976 608 0
FLAG 1104 608 0
FLAG 1104 528 -5
FLAG 976 528 +5
FLAG -208 464 Tpost
IOPIN -208 464 BiDir
FLAG 400 -304 0
FLAG -2304 208 0
FLAG -2304 592 0
FLAG -1680 480 0
FLAG -1488 576 0
FLAG -1680 272 0
FLAG -1648 368 0
FLAG -1216 464 0
FLAG -1040 576 0
FLAG -1264 256 0
FLAG -1216 352 0
FLAG -1168 832 0
FLAG -2592 544 0
FLAG -2240 384 +5
FLAG -1936 368 +5
FLAG -1536 352 +5
FLAG -1104 336 +5
FLAG -1120 784 +5
FLAG -720 464 0
FLAG -1936 432 -5
FLAG -2240 448 -5
FLAG -1536 416 -5
FLAG -1104 400 -5
FLAG -1120 848 -5
FLAG -2016 624 -5
FLAG -2016 304 +5
FLAG -2016 -336 +5
FLAG -2016 -272 -5
FLAG -2176 -544 0
FLAG -1776 -416 Tpre3
IOPIN -1776 -416 Out
FLAG -2032 -736 +5
FLAG -2032 -672 -5
FLAG -2192 -944 0
FLAG -1792 -816 Tpre2
IOPIN -1792 -816 Out
FLAG -2032 -1120 +5
FLAG -2032 -1056 -5
FLAG -2192 -1328 0
FLAG -1792 -1200 Tpre1
IOPIN -1792 -1200 Out
FLAG -2528 432 Tpre2
IOPIN -2528 432 In
FLAG -2496 432 Tpre1
IOPIN -2496 432 In
FLAG -2560 432 Tpre3
IOPIN -2560 432 In
FLAG -224 16 Tpre
IOPIN -224 16 In
FLAG -2208 -992 0
FLAG -2208 -608 0
FLAG -2192 -208 0
FLAG -592 368 Tpost
IOPIN -592 368 BiDir
FLAG -2336 432 Tpre
IOPIN -2336 432 In
SYMBOL Opamps\\UniversalOpamp2 800 -32 R0
SYMATTR InstName U3
SYMBOL res 848 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 300K
SYMBOL res 720 48 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 752 -32 R90
WINDOW 0 8 128 VBottom 2
WINDOW 3 20 127 VTop 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 224 0 R0
SYMATTR InstName U1
SYMBOL cap 192 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 176 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 176 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 288 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 752 16 R90
WINDOW 0 40 132 VBottom 2
WINDOW 3 45 130 VTop 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 448 -16 R0
SYMATTR InstName U2
SYMBOL diode 336 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL diode 336 16 R270
WINDOW 0 -36 37 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMBOL res 480 -32 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 512 160 R180
WINDOW 0 58 71 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 620K
SYMBOL res 320 -16 R0
WINDOW 0 32 126 Left 2
WINDOW 3 30 158 Left 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 336 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.02µ
SYMBOL res 512 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 20K
SYMBOL cap 400 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 220n
SYMBOL res 656 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL diode 864 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMBOL res 752 -80 R90
WINDOW 0 -24 131 VBottom 2
WINDOW 3 -15 125 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 448 432 R0
SYMATTR InstName U5
SYMBOL diode 336 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D4
SYMBOL diode 336 464 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D5
SYMBOL res 480 416 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 512 608 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 620K
SYMBOL res 320 432 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 512 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 20K
SYMBOL cap 400 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 220n
SYMBOL cap 336 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.02µ
SYMBOL Opamps\\UniversalOpamp2 800 416 R0
SYMATTR InstName U6
SYMBOL res 848 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 300K
SYMBOL res 720 496 R0
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 752 416 R90
WINDOW 0 16 130 VBottom 2
WINDOW 3 25 129 VTop 2
SYMATTR InstName R24
SYMATTR Value 100K
SYMBOL res 752 464 R90
WINDOW 0 55 133 VBottom 2
WINDOW 3 68 132 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 656 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL diode 864 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D6
SYMBOL res 752 368 R90
WINDOW 0 -19 133 VBottom 2
WINDOW 3 -9 132 VTop 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res 1152 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 50K
SYMBOL res 1024 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 15K
SYMBOL res 1024 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R32
SYMATTR Value 15K
SYMBOL res 288 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 192 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 224 448 R0
SYMATTR InstName U4
SYMBOL cap 192 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 288 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 288 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 192 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1088 -16 R0
SYMATTR InstName U8
SYMBOL res 1152 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 1088 432 R0
SYMATTR InstName U7
SYMBOL res 1024 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL cap 1120 -112 R90
WINDOW 0 -4 -60 VBottom 2
WINDOW 3 2 -70 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.05µ
SYMBOL Opamps\\UniversalOpamp2 464 -448 R0
SYMATTR InstName U9
SYMBOL res 512 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 150K
SYMBOL res 384 -400 R0
SYMATTR InstName R43
SYMATTR Value 10K
SYMBOL res 416 -448 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R41
SYMATTR Value 100K
SYMBOL res 320 -544 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL res 416 -496 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R40
SYMATTR Value 100K
SYMBOL res 240 -576 R0
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL res 256 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50K
SYMBOL diode 528 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D7
SYMBOL res 864 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 800 -464 R0
SYMATTR InstName U10
SYMBOL res 768 -496 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL res 768 -464 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R47
SYMATTR Value 100K
SYMBOL npn 752 -256 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 1152 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 20K
SYMBOL res 1024 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 15K
SYMBOL res 1024 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 1088 -448 R0
SYMATTR InstName U11
SYMBOL cap 1120 -544 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.05µ
SYMBOL res 1024 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 1K
SYMBOL voltage 976 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1104 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL res 416 -400 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R42
SYMATTR Value 100K
SYMBOL voltage -2592 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 3 0 0 0 0.4m 1.2m)
SYMBOL res -2368 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 -2240 416 R0
SYMATTR InstName U12
SYMBOL res -2144 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL res -2144 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1Meg
SYMBOL res -2320 192 R0
SYMATTR InstName R37
SYMATTR Value 1Meg
SYMBOL cap -2320 528 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL Opamps\\UniversalOpamp2 -1936 400 R0
SYMATTR InstName U13
SYMBOL res -2032 288 R0
SYMATTR InstName R52
SYMATTR Value 65K
SYMBOL res -2032 528 R0
SYMATTR InstName R53
SYMATTR Value 100K
SYMBOL cap -1728 384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.001µ
SYMBOL res -1696 384 R0
SYMATTR InstName R54
SYMATTR Value 100K
SYMBOL diode -1648 416 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL Opamps\\UniversalOpamp2 -1536 384 R0
SYMATTR InstName U14
SYMBOL res -1504 368 R0
SYMATTR InstName R55
SYMATTR Value 0.1Meg
SYMBOL res -1504 464 R0
SYMATTR InstName R56
SYMATTR Value 400K
SYMBOL res -1472 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 150K
SYMBOL cap -1600 256 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 40n
SYMBOL diode -1648 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL cap -1232 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.001µ
SYMBOL diode -1216 400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMBOL res -1232 368 R0
SYMATTR InstName R58
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -1104 368 R0
SYMATTR InstName U15
SYMBOL res -1056 352 R0
SYMATTR InstName R59
SYMATTR Value 0.1Meg
SYMBOL res -1056 464 R0
SYMATTR InstName R60
SYMATTR Value 100K
SYMBOL res -1040 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 150K
SYMBOL cap -1168 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 20n
SYMBOL diode -1216 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMBOL diode -1360 704 R0
SYMATTR InstName D12
SYMBOL res -1168 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 1.5Meg
SYMBOL Opamps\\UniversalOpamp2 -1120 816 R0
SYMATTR InstName U16
SYMBOL res -1056 688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1Meg
SYMBOL res -2384 240 R0
SYMATTR InstName R64
SYMATTR Value 15K
SYMBOL diode -896 384 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D13
SYMBOL res -720 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 12K
SYMBOL res -736 352 R0
SYMATTR InstName R66
SYMATTR Value 25K
SYMBOL Opamps\\UniversalOpamp2 -2016 -304 R0
SYMATTR InstName U17
SYMBOL res -2080 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R67
SYMATTR Value 100K
SYMBOL res -1888 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -2032 -704 R0
SYMATTR InstName U18
SYMBOL res -2096 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R69
SYMATTR Value 100K
SYMBOL res -1904 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R70
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -2032 -1088 R0
SYMATTR InstName U19
SYMBOL res -2096 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R72
SYMATTR Value 100K
SYMBOL res -1904 -1344 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R73
SYMATTR Value 100K
SYMBOL voltage -2208 -1088 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 3 0 0 0 2m 9m)
SYMBOL voltage -2208 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 0 0 0 0 2m 10.2m)
SYMBOL voltage -2192 -304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 3 0 0 0 2m 10.9m)
TEXT 968 824 Left 2 !.tran 0 5 0 1000u
