Version 4
SHEET 1 2784 2788
WIRE 0 1072 0 976
WIRE 16 1072 0 1072
WIRE -288 1088 -288 992
WIRE -272 1088 -288 1088
WIRE 96 1088 96 976
WIRE 96 1088 80 1088
WIRE 128 1088 96 1088
WIRE 352 1088 272 1088
WIRE 368 1088 352 1088
WIRE -544 1104 -592 1104
WIRE -192 1104 -192 992
WIRE -192 1104 -208 1104
WIRE -144 1104 -192 1104
WIRE -128 1104 -144 1104
WIRE 16 1104 0 1104
WIRE -736 1120 -736 1040
WIRE -720 1120 -736 1120
WIRE -448 1120 -480 1120
WIRE -368 1120 -384 1120
WIRE -352 1120 -368 1120
WIRE -272 1120 -288 1120
WIRE -1184 1136 -1184 1040
WIRE -1088 1136 -1184 1136
WIRE -640 1136 -640 1040
WIRE -640 1136 -656 1136
WIRE -544 1136 -640 1136
WIRE -944 1152 -944 1040
WIRE -944 1152 -1024 1152
WIRE -848 1152 -944 1152
WIRE -736 1152 -768 1152
WIRE -720 1152 -736 1152
WIRE -1152 1168 -1248 1168
WIRE -1088 1168 -1152 1168
WIRE -592 1168 -592 1104
WIRE 0 1168 0 1104
WIRE 96 1168 0 1168
WIRE -288 1184 -288 1120
WIRE -192 1184 -288 1184
WIRE -736 1232 -736 1152
WIRE -736 1232 -848 1232
WIRE -640 1232 -640 1136
WIRE -640 1232 -656 1232
WIRE -1248 1264 -1248 1168
WIRE 96 1264 96 1248
WIRE -192 1280 -192 1264
WIRE -736 1360 -736 1232
WIRE -912 1408 -960 1408
WIRE -800 1408 -832 1408
WIRE 1056 1424 544 1424
WIRE 1904 1456 1872 1456
WIRE 2032 1456 1984 1456
WIRE -736 1488 -736 1456
WIRE 640 1504 624 1504
WIRE 928 1504 912 1504
WIRE 384 1536 368 1536
WIRE 912 1568 912 1504
WIRE 928 1568 912 1568
WIRE 1008 1568 1008 1504
WIRE 1008 1568 992 1568
WIRE 1872 1568 1872 1456
WIRE 1872 1568 1840 1568
WIRE 1920 1568 1872 1568
WIRE 2032 1584 2032 1456
WIRE 2032 1584 1984 1584
WIRE 2064 1584 2032 1584
WIRE 2304 1584 2144 1584
WIRE -1312 1600 -1424 1600
WIRE -1104 1600 -1232 1600
WIRE 128 1616 112 1616
WIRE 192 1616 128 1616
WIRE 544 1616 544 1424
WIRE 624 1616 624 1504
WIRE 640 1616 624 1616
WIRE 288 1632 288 1536
WIRE 304 1632 288 1632
WIRE 720 1632 720 1504
WIRE 720 1632 704 1632
WIRE 800 1632 720 1632
WIRE 912 1632 912 1568
WIRE 912 1632 880 1632
WIRE 928 1632 912 1632
WIRE 384 1648 384 1536
WIRE 384 1648 368 1648
WIRE 400 1648 384 1648
WIRE 544 1648 544 1616
WIRE 544 1648 464 1648
WIRE 640 1648 624 1648
WIRE 1008 1648 1008 1568
WIRE 1008 1648 992 1648
WIRE 1056 1648 1008 1648
WIRE 2448 1648 2432 1648
WIRE 2576 1648 2528 1648
WIRE 192 1664 -144 1664
WIRE 272 1664 272 1616
WIRE 304 1664 272 1664
WIRE 928 1664 912 1664
WIRE 192 1712 -112 1712
WIRE 272 1712 272 1664
WIRE 880 1712 880 1632
WIRE -1104 1728 -1104 1600
WIRE 1408 1760 1376 1760
WIRE 1536 1760 1488 1760
WIRE 1888 1760 1856 1760
WIRE 2016 1760 1968 1760
WIRE 2304 1760 2304 1584
WIRE 2432 1760 2432 1648
WIRE 2432 1760 2304 1760
WIRE 2464 1760 2432 1760
WIRE 624 1776 624 1648
WIRE 720 1776 720 1760
WIRE 2576 1776 2576 1648
WIRE 2576 1776 2528 1776
WIRE -1424 1824 -1424 1600
WIRE -1376 1824 -1424 1824
WIRE -1104 1840 -1104 1728
WIRE -1104 1840 -1312 1840
WIRE 912 1840 672 1840
WIRE 1008 1840 992 1840
WIRE -1376 1856 -1520 1856
WIRE 1376 1872 1376 1760
WIRE 1376 1872 1344 1872
WIRE 1424 1872 1376 1872
WIRE 1536 1872 1536 1760
WIRE 1760 1872 1536 1872
WIRE 1856 1872 1856 1760
WIRE 1856 1872 1840 1872
WIRE 1888 1872 1856 1872
WIRE 1536 1888 1536 1872
WIRE 1536 1888 1488 1888
WIRE 2016 1888 2016 1760
WIRE 2016 1888 1952 1888
WIRE 2064 1888 2016 1888
WIRE 2304 1888 2304 1760
WIRE 2304 1888 2144 1888
WIRE -144 1920 -144 1664
WIRE 144 1920 -144 1920
WIRE 928 1936 912 1936
WIRE 1008 1936 1008 1840
WIRE 720 1952 704 1952
WIRE 288 1968 272 1968
WIRE 64 2000 48 2000
WIRE 144 2000 144 1920
WIRE 912 2000 912 1936
WIRE 928 2000 912 2000
WIRE 1008 2000 1008 1936
WIRE 1008 2000 992 2000
WIRE -944 2032 -992 2032
WIRE 528 2032 448 2032
WIRE -1088 2048 -1120 2048
WIRE -1056 2048 -1088 2048
WIRE 624 2048 624 1952
WIRE 640 2048 624 2048
WIRE -944 2064 -944 2032
WIRE 272 2064 272 1968
WIRE 288 2064 272 2064
WIRE 720 2064 720 1952
WIRE 720 2064 704 2064
WIRE 736 2064 720 2064
WIRE 912 2064 912 2000
WIRE 912 2064 880 2064
WIRE 928 2064 912 2064
WIRE -1120 2080 -1120 2048
WIRE 48 2080 48 2000
WIRE 64 2080 48 2080
WIRE 368 2080 368 1968
WIRE 368 2080 352 2080
WIRE 528 2080 368 2080
WIRE 608 2080 608 2032
WIRE 640 2080 608 2080
WIRE 1008 2080 1008 2000
WIRE 1008 2080 992 2080
WIRE 1056 2080 1008 2080
WIRE 144 2096 144 2000
WIRE 144 2096 128 2096
WIRE 288 2096 272 2096
WIRE 928 2096 912 2096
WIRE -48 2112 -208 2112
WIRE 48 2112 32 2112
WIRE 64 2112 48 2112
WIRE 880 2112 880 2064
WIRE 608 2128 608 2080
WIRE -1088 2144 -1088 2048
WIRE -1056 2144 -1088 2144
WIRE -944 2144 -944 2064
WIRE -944 2144 -976 2144
WIRE 272 2160 272 2096
WIRE 368 2160 272 2160
WIRE 608 2160 608 2128
WIRE 48 2192 48 2112
WIRE 64 2192 48 2192
WIRE 144 2192 144 2096
WIRE 368 2256 368 2240
WIRE 608 2256 608 2240
WIRE -112 2320 -112 1712
WIRE 144 2320 -112 2320
WIRE 528 2320 528 2128
WIRE 528 2320 144 2320
WIRE 880 2320 880 2192
WIRE 1008 2320 880 2320
WIRE 720 2400 704 2400
WIRE 928 2400 912 2400
WIRE 1008 2400 1008 2320
WIRE 288 2416 272 2416
WIRE 64 2448 48 2448
WIRE 144 2448 144 2320
WIRE 528 2480 432 2480
WIRE 624 2496 624 2400
WIRE 640 2496 624 2496
WIRE 272 2512 272 2416
WIRE 288 2512 272 2512
WIRE 720 2512 720 2400
WIRE 720 2512 704 2512
WIRE 736 2512 720 2512
WIRE 912 2512 912 2400
WIRE 912 2512 880 2512
WIRE 928 2512 912 2512
WIRE 48 2528 48 2448
WIRE 64 2528 48 2528
WIRE 368 2528 368 2416
WIRE 368 2528 352 2528
WIRE 528 2528 368 2528
WIRE 608 2528 608 2480
WIRE 640 2528 608 2528
WIRE 1008 2528 1008 2400
WIRE 1008 2528 992 2528
WIRE 144 2544 144 2448
WIRE 144 2544 128 2544
WIRE 288 2544 272 2544
WIRE 928 2544 912 2544
WIRE -160 2560 -192 2560
WIRE -48 2560 -160 2560
WIRE 48 2560 32 2560
WIRE 64 2560 48 2560
WIRE 608 2576 608 2528
WIRE 272 2608 272 2544
WIRE 368 2608 272 2608
WIRE 608 2608 608 2576
WIRE 48 2640 48 2560
WIRE 64 2640 48 2640
WIRE 144 2640 144 2544
WIRE 368 2704 368 2688
WIRE 608 2704 608 2688
WIRE -144 2784 -144 1920
WIRE 528 2784 528 2576
WIRE 528 2784 -144 2784
FLAG 800 -64 +5
FLAG 800 0 -5
FLAG 192 -32 +5
FLAG 192 32 -5
FLAG 448 -48 +5
FLAG 448 16 -5
FLAG 336 -32 0
FLAG 336 -128 0
FLAG 320 80 0
FLAG 672 -144 0
FLAG 576 -64 -5
FLAG 448 400 +5
FLAG 448 464 -5
FLAG 336 416 0
FLAG 336 320 0
FLAG 320 528 0
FLAG 496 608 0
FLAG 496 160 0
FLAG 800 384 +5
FLAG 800 448 -5
FLAG 672 304 0
FLAG 560 384 -5
FLAG 144 160 0
FLAG 64 -96 0
FLAG 176 416 +5
FLAG 176 480 -5
FLAG 128 608 0
FLAG 48 352 0
FLAG 1088 -48 +5
FLAG 1088 16 -5
FLAG 1088 400 +5
FLAG 1088 464 -5
FLAG 1040 448 0
FLAG 1040 0 0
FLAG 736 160 0
FLAG 736 608 0
FLAG 1184 -16 Sine
IOPIN 1184 -16 Out
FLAG 464 -480 +5
FLAG 464 -416 -5
FLAG 336 -560 0
FLAG 256 -560 0
FLAG 800 -496 +5
FLAG 800 -432 -5
FLAG 160 -480 -5
FLAG 1088 -480 +5
FLAG 1088 -416 -5
FLAG 1040 -432 0
FLAG 1008 -304 0
FLAG 848 -336 0
FLAG 1184 -448 Hebbian
IOPIN 1184 -448 Out
FLAG 1184 -672 Sombrero
IOPIN 1184 -672 Out
FLAG -1824 368 0
FLAG -1696 368 0
FLAG -1696 288 -5
FLAG -1824 288 +5
FLAG -32 464 Tpost
IOPIN -32 464 In
FLAG -80 16 Tpre
IOPIN -80 16 In
FLAG 400 -304 0
FLAG 2048 -240 +5
FLAG 2048 -176 -5
FLAG 2080 -544 +5
FLAG 2080 -480 -5
FLAG 2048 -496 0
FLAG 2016 -192 0
FLAG 2624 -352 +5
FLAG 2624 -288 -5
FLAG 2592 -304 0
FLAG 1888 -528 Sombrero
IOPIN 1888 -528 Out
FLAG 1392 -224 Hebbian
IOPIN 1392 -224 Out
FLAG 1440 1024 0
FLAG 1440 944 mod
FLAG 2704 -448 LearnOut
FLAG 1584 -240 +5
FLAG 1584 -176 -5
FLAG 1552 -192 0
FLAG -2256 -384 0
FLAG -2080 1296 0
FLAG -240 1072 +5
FLAG -240 1136 -5
FLAG -352 1088 0
FLAG -352 992 0
FLAG -368 1200 0
FLAG -192 1280 0
FLAG -688 1104 +5
FLAG -688 1168 -5
FLAG -848 1296 0
FLAG -736 960 0
FLAG -512 1088 +5
FLAG -512 1152 -5
FLAG 48 1056 +5
FLAG 48 1120 -5
FLAG -64 1072 0
FLAG -64 976 0
FLAG -64 1184 0
FLAG 96 1264 0
FLAG 272 1168 0
FLAG -592 1248 0
FLAG -2096 368 0
FLAG -1968 368 0
FLAG -1968 288 -15
FLAG -2096 288 +15
FLAG -2224 -544 +15
FLAG -2288 -544 -15
FLAG 352 1088 LeakOut
FLAG -64 464 LeakOut
FLAG -1200 -240 +5
FLAG -1200 -176 -5
FLAG -1360 -192 InSpike
FLAG -1360 -448 0
FLAG -960 -320 Tpre
IOPIN -960 -320 In
FLAG -2144 -512 0
FLAG -1328 1168 Tpre
IOPIN -1328 1168 In
FLAG -2080 1216 InSpike
FLAG -2368 -512 LearnOut
FLAG -880 -48 +5
FLAG -912 -32 LearnOut
FLAG -976 112 0
FLAG -800 16 ctrl
FLAG -2368 -416 ctrl
FLAG -2144 -416 ctrl
FLAG -880 16 -5
FLAG -1056 1120 +5
FLAG -1056 1184 -5
FLAG -1264 1040 0
FLAG 672 2032 +5
FLAG 672 2096 -5
FLAG 96 2064 +5
FLAG 96 2128 -5
FLAG 320 2048 +5
FLAG 320 2112 -5
FLAG 208 2064 0
FLAG 208 1968 0
FLAG 208 2176 0
FLAG 544 1952 0
FLAG 448 2032 -5
FLAG 320 2496 +5
FLAG 320 2560 -5
FLAG 208 2512 0
FLAG 208 2416 0
FLAG 208 2624 0
FLAG 368 2704 0
FLAG 368 2256 0
FLAG 672 2480 +5
FLAG 672 2544 -5
FLAG 544 2400 0
FLAG 432 2480 -5
FLAG 48 2256 0
FLAG -32 2000 0
FLAG 96 2512 +5
FLAG 96 2576 -5
FLAG 48 2704 0
FLAG -32 2448 0
FLAG 960 2048 +5
FLAG 960 2112 -5
FLAG 960 2496 +5
FLAG 960 2560 -5
FLAG 912 2544 0
FLAG 912 2096 0
FLAG 608 2256 0
FLAG 608 2704 0
FLAG 1056 2080 Sine
IOPIN 1056 2080 Out
FLAG 336 1616 +5
FLAG 336 1680 -5
FLAG 208 1536 0
FLAG 128 1536 0
FLAG 672 1600 +5
FLAG 672 1664 -5
FLAG 32 1616 -5
FLAG 960 1616 +5
FLAG 960 1680 -5
FLAG 912 1664 0
FLAG 880 1792 0
FLAG 720 1760 0
FLAG 1056 1648 Hebbian1
IOPIN 1056 1648 Out
FLAG 1056 1424 Sombrero1
IOPIN 1056 1424 Out
FLAG -160 2560 Tpost
IOPIN -160 2560 In
FLAG -208 2112 Tpre1
IOPIN -208 2112 In
FLAG 272 1792 0
FLAG 1920 1856 +5
FLAG 1920 1920 -5
FLAG 1952 1552 +5
FLAG 1952 1616 -5
FLAG 1920 1600 0
FLAG 1888 1904 0
FLAG 2496 1744 +5
FLAG 2496 1808 -5
FLAG 2464 1792 0
FLAG 1760 1568 Sombrero1
IOPIN 1760 1568 Out
FLAG 1264 1872 Hebbian1
IOPIN 1264 1872 Out
FLAG 2576 1648 LearnOut1
FLAG 1456 1856 +5
FLAG 1456 1920 -5
FLAG 1424 1904 0
FLAG -192 2560 LeakOut
FLAG -1648 1296 0
FLAG -1344 1808 +5
FLAG -1344 1872 -5
FLAG -1520 1856 InSpike1
FLAG -1504 1600 0
FLAG -1104 1728 Tpre1
IOPIN -1104 1728 In
FLAG -1648 1216 InSpike1
FLAG -1024 2000 +5
FLAG -1056 2016 LearnOut1
FLAG -1120 2160 0
FLAG -944 2064 ctrl
FLAG -1024 2064 -5
FLAG -1360 1264 Tpre1
IOPIN -1360 1264 In
FLAG -1152 1248 0
FLAG -736 1488 0
FLAG -144 1104 barrier
FLAG -960 1408 barrier
FLAG -1328 1264 0
SYMBOL Opamps\\UniversalOpamp2 800 -32 R0
SYMATTR InstName U3
SYMBOL res 848 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 300K
SYMBOL res 720 48 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 752 -32 R90
WINDOW 0 8 128 VBottom 2
WINDOW 3 20 127 VTop 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 192 0 R0
SYMATTR InstName U1
SYMBOL cap 160 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 144 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 128 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 256 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 752 16 R90
WINDOW 0 40 132 VBottom 2
WINDOW 3 45 130 VTop 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 448 -16 R0
SYMATTR InstName U2
SYMBOL diode 336 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL diode 336 16 R270
WINDOW 0 -36 37 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMBOL res 480 -32 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 512 160 R180
WINDOW 0 58 71 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 700K
SYMBOL res 304 -16 R0
WINDOW 0 32 126 Left 2
WINDOW 3 30 158 Left 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 304 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.0068µ
SYMBOL res 512 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22K
SYMBOL cap 400 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 656 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL diode 864 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMBOL res 752 -80 R90
WINDOW 0 -24 131 VBottom 2
WINDOW 3 -15 125 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 448 432 R0
SYMATTR InstName U5
SYMBOL diode 336 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D4
SYMBOL diode 336 464 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D5
SYMBOL res 480 416 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 512 608 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 700K
SYMBOL res 304 432 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 512 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22K
SYMBOL cap 400 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 288 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 800 416 R0
SYMATTR InstName U6
SYMBOL res 848 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 300K
SYMBOL res 720 496 R0
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 752 416 R90
WINDOW 0 16 130 VBottom 2
WINDOW 3 25 129 VTop 2
SYMATTR InstName R24
SYMATTR Value 100K
SYMBOL res 752 464 R90
WINDOW 0 55 133 VBottom 2
WINDOW 3 68 132 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 656 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL diode 864 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D6
SYMBOL res 752 368 R90
WINDOW 0 -19 133 VBottom 2
WINDOW 3 -9 132 VTop 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res 1152 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 30K
SYMBOL res 1024 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 15K
SYMBOL res 1024 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R32
SYMATTR Value 15K
SYMBOL res 256 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 160 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 176 448 R0
SYMATTR InstName U4
SYMBOL cap 144 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 240 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 240 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 144 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1088 -16 R0
SYMATTR InstName U8
SYMBOL res 1152 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 1088 432 R0
SYMATTR InstName U7
SYMBOL res 1024 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL cap 1120 -112 R90
WINDOW 0 -4 -60 VBottom 2
WINDOW 3 2 -70 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.047µ
SYMBOL Opamps\\UniversalOpamp2 464 -448 R0
SYMATTR InstName U9
