Version 4
SHEET 1 3052 1552
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R32
SYMATTR Value 15K
SYMBOL res 288 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 192 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 224 448 R0
SYMATTR InstName U4
SYMBOL cap 192 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 288 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 288 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 192 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1088 -16 R0
SYMATTR InstName U8
SYMBOL res 1152 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 1088 432 R0
SYMATTR InstName U7
SYMBOL res 1024 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL cap 1120 -112 R90
WINDOW 0 -4 -60 VBottom 2
WINDOW 3 2 -70 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.5µ
SYMBOL Opamps\\UniversalOpamp2 464 -448 R0
SYMATTR InstName U9
SYMBOL res 512 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 150K
SYMBOL res 384 -400 R0
SYMATTR InstName R43
SYMATTR Value 10K
SYMBOL res 416 -448 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R41
SYMATTR Value 100K
SYMBOL res 320 -544 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL res 416 -496 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R40
SYMATTR Value 100K
SYMBOL res 240 -576 R0
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL res 256 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50K
SYMBOL diode 528 -432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D7
SYMBOL res 864 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 800 -464 R0
SYMATTR InstName U10
SYMBOL res 768 -496 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL res 768 -464 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R47
SYMATTR Value 100K
SYMBOL npn 752 -256 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 1152 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 35K
SYMBOL res 1024 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 15K
SYMBOL res 1024 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 1088 -448 R0
SYMATTR InstName U11
SYMBOL cap 1120 -544 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.5µ
SYMBOL res 1024 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 1K
SYMBOL voltage 976 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1104 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Misc\\signal 64 768 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 62 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3 50m 0 0 20m 118m)
SYMBOL Misc\\signal 528 768 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 64 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 10m 0 0 20m 120m)
SYMBOL res 416 -400 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R42
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 2384 -720 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 2352 -416 R0
SYMATTR InstName U13
SYMBOL res 2432 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value R=((1-V(mod))*100K+1m)
SYMBOL res 2288 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100K
SYMBOL res 2288 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100K
SYMBOL res 2416 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value R=(V(mod)*100K+1m)
SYMBOL Opamps\\UniversalOpamp2 2928 -528 R0
SYMATTR InstName U14
SYMBOL res 2976 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100K
SYMBOL res 2592 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 200K
SYMBOL res 2592 -432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100K
SYMBOL voltage 2000 -672 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PWL file=test1.txt
SYMBOL Opamps\\UniversalOpamp2 2384 -80 R0
SYMATTR InstName U15
SYMBOL Opamps\\UniversalOpamp2 2352 224 R0
SYMATTR InstName U16
SYMBOL res 2432 -224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value R=((1-V(mod2))*100K+1m)
SYMBOL res 2288 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100K
SYMBOL res 2288 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100K
SYMBOL res 2416 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value R=(V(mod2)*100K+1m)
SYMBOL Opamps\\UniversalOpamp2 2928 112 R0
SYMATTR InstName U17
SYMBOL res 2976 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100K
SYMBOL res 2592 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 200K
SYMBOL res 2592 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 100K
SYMBOL voltage 1904 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value PWL file=test1.txt
SYMBOL Opamps\\UniversalOpamp2 2112 -96 R0
SYMATTR InstName U18
SYMBOL res 2160 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value 100K
SYMBOL res 2016 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 100K
TEXT 968 824 Left 2 !.tran 0 40 0 1000u
