Version 4
SHEET 1 2868 1552
FLAG 2720 -352 0
FLAG 1824 -416 0
FLAG 1824 -496 mod
FLAG 2832 -496 out
FLAG 1712 -288 +5
FLAG 1712 -224 -5
FLAG 1680 -240 0
FLAG 880 -256 inv
FLAG -800 -1088 0
FLAG -992 -1088 0
FLAG -736 -1392 +5
FLAG -1408 -1232 +5
FLAG -736 -1296 +5
FLAG -736 -1232 -5
FLAG -816 -688 0
FLAG -1008 -688 0
FLAG -752 -896 +5
FLAG -752 -832 -5
FLAG -752 -992 -5
FLAG -1440 -752 -5
FLAG -2000 -928 0
FLAG -1872 -928 0
FLAG -1872 -1008 -b
FLAG -2000 -1008 +b
FLAG -320 -1216 +5
FLAG -320 -1152 -5
FLAG -352 -1168 0
FLAG -608 -1040 0
FLAG -240 -816 +5
FLAG -240 -752 -5
FLAG -272 -768 0
FLAG -608 -1136 0.15
FLAG -464 -736 0.15
FLAG -1408 -1168 +b
FLAG -1440 -816 -b
FLAG -1712 -1216 +5
FLAG -1712 -1152 +b
FLAG -1904 -1168 Hebbian
IOPIN -1904 -1168 Out
SYMBOL Opamps\\UniversalOpamp2 800 -32 R0
SYMATTR InstName U3
SYMBOL res 848 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 300K
SYMBOL res 720 48 R0
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL res 752 -32 R90
WINDOW 0 8 128 VBottom 2
WINDOW 3 20 127 VTop 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 224 0 R0
SYMATTR InstName U1
SYMBOL cap 192 160 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res 176 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10K
SYMBOL res 176 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10K
SYMBOL res 288 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10K
SYMBOL res 752 16 R90
WINDOW 0 40 132 VBottom 2
WINDOW 3 45 130 VTop 2
SYMATTR InstName R11
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 448 -16 R0
SYMATTR InstName U2
SYMBOL diode 336 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL diode 336 16 R270
WINDOW 0 -36 37 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMBOL res 480 -32 R0
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 512 160 R180
WINDOW 0 58 71 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R8
SYMATTR Value 700K
SYMBOL res 320 -16 R0
WINDOW 0 32 126 Left 2
WINDOW 3 30 158 Left 2
SYMATTR InstName R5
SYMATTR Value 100K
SYMBOL cap 336 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.001µ
SYMBOL res 512 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 22K
SYMBOL cap 400 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 656 -128 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R13
SYMATTR Value 10K
SYMBOL diode 864 -16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMBOL res 752 -80 R90
WINDOW 0 -24 131 VBottom 2
WINDOW 3 -15 125 VTop 2
SYMATTR InstName R9
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 448 432 R0
SYMATTR InstName U5
SYMBOL diode 336 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D4
SYMBOL diode 336 464 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D5
SYMBOL res 480 416 R0
SYMATTR InstName R21
SYMATTR Value 1Meg
SYMBOL res 512 608 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R22
SYMATTR Value 700K
SYMBOL res 320 432 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R19
SYMATTR Value 100K
SYMBOL res 512 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 22K
SYMBOL cap 400 304 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL cap 336 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 800 416 R0
SYMATTR InstName U6
SYMBOL res 848 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 300K
SYMBOL res 720 496 R0
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 752 416 R90
WINDOW 0 16 130 VBottom 2
WINDOW 3 25 129 VTop 2
SYMATTR InstName R24
SYMATTR Value 100K
SYMBOL res 752 464 R90
WINDOW 0 55 133 VBottom 2
WINDOW 3 68 132 VTop 2
SYMATTR InstName R25
SYMATTR Value 100K
SYMBOL res 656 320 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL diode 864 432 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D6
SYMBOL res 752 368 R90
WINDOW 0 -19 133 VBottom 2
WINDOW 3 -9 132 VTop 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res 1152 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 30K
SYMBOL res 1024 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 15K
SYMBOL res 1024 112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R32
SYMATTR Value 15K
SYMBOL res 288 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res 192 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 224 448 R0
SYMATTR InstName U4
SYMBOL cap 192 608 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res 288 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 288 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 1Meg
SYMBOL res 192 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 1088 -16 R0
SYMATTR InstName U8
SYMBOL res 1152 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 1088 432 R0
SYMATTR InstName U7
SYMBOL res 1024 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL cap 1120 -112 R90
WINDOW 0 -4 -60 VBottom 2
WINDOW 3 2 -70 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.047µ
SYMBOL Opamps\\UniversalOpamp2 464 -448 R0
SYMATTR InstName U9
SYMATTR SpiceModel level.3b
SYMBOL res 512 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 150K
SYMBOL res 384 -400 R0
SYMATTR InstName R43
SYMATTR Value 10K
SYMBOL res 416 -448 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R41
SYMATTR Value 100K
SYMBOL res 320 -544 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R44
SYMATTR Value 10K
SYMBOL res 416 -496 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R40
SYMATTR Value 100K
SYMBOL res 240 -576 R0
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL res 256 -496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 50K
SYMBOL res 864 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 800 -464 R0
SYMATTR InstName U10
SYMBOL res 768 -496 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R46
SYMATTR Value 100K
SYMBOL res 768 -464 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R47
SYMATTR Value 100K
SYMBOL npn 752 -256 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q2
SYMBOL res 1152 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R51
SYMATTR Value 35K
SYMBOL res 1024 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 15K
SYMBOL res 1024 -288 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R50
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 1088 -448 R0
SYMATTR InstName U11
SYMBOL cap 1120 -544 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.047µ
SYMBOL res 1024 -240 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R71
SYMATTR Value 1K
SYMBOL voltage 976 512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 1104 624 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Misc\\signal 64 768 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 62 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3 5.1m 1n 1n 3m 10m)
SYMBOL Misc\\signal 528 768 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 64 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 0 1n 1n 3m 10.1m)
SYMBOL res 416 -400 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R42
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 2208 -560 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 2176 -256 R0
SYMATTR InstName U13
SYMBOL res 2256 -704 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value R=((1-V(mod))*100K+1m)
SYMBOL res 2112 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 100K
SYMBOL res 2112 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 100K
SYMBOL res 2240 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value R=(V(mod)*100K+1m)
SYMBOL Opamps\\UniversalOpamp2 2752 -368 R0
SYMATTR InstName U14
SYMBOL res 2800 -512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R52
SYMATTR Value 100K
SYMBOL res 2416 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 200K
SYMBOL res 2416 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100K
SYMBOL voltage 1824 -512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value PWL file=test1.txt
SYMBOL Opamps\\UniversalOpamp2 1712 -256 R0
SYMATTR InstName U15
SYMBOL res 1760 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 100K
SYMBOL res 1616 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 100K
SYMBOL cap -1088 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL res -1088 -1392 R0
SYMATTR InstName R59
SYMATTR Value 10K
SYMBOL res -1008 -1392 R0
SYMATTR InstName R60
SYMATTR Value 10K
SYMBOL npn -1056 -1232 R0
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL cap -880 -1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL diode -784 -1152 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value RF05VA1S
SYMBOL Opamps\\UniversalOpamp2 -1408 -1200 R0
SYMATTR InstName U17
SYMBOL Opamps\\UniversalOpamp2 -736 -1264 R0
SYMATTR InstName U21
SYMBOL cap -1104 -800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL res -1104 -992 R0
SYMATTR InstName R61
SYMATTR Value 10K
SYMBOL res -1024 -992 R0
SYMATTR InstName R62
SYMATTR Value 10K
SYMBOL cap -896 -880 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.1µ
SYMBOL diode -832 -816 R0
SYMATTR InstName D10
SYMATTR Value RF05VA1S
SYMBOL Opamps\\UniversalOpamp2 -752 -864 R0
SYMATTR InstName U22
SYMBOL pnp -1072 -736 M180
SYMATTR InstName Q5
SYMATTR Value BC858B
SYMBOL Opamps\\UniversalOpamp2 -1440 -784 R0
SYMATTR InstName U23
SYMBOL voltage -2000 -1024 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 1
SYMBOL voltage -1872 -912 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 -320 -1184 R0
SYMATTR InstName U16
SYMBOL res -272 -1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R55
SYMATTR Value 13K
SYMBOL res -448 -1280 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 100K
SYMBOL res -448 -1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 13K
SYMBOL voltage -608 -1136 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value 0.15
SYMBOL Opamps\\UniversalOpamp2 -240 -784 R0
SYMATTR InstName U18
SYMBOL res -192 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 13K
SYMBOL res -368 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 100K
SYMBOL res -368 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 13K
