Version 4
SHEET 1 884 916
WIRE -3216 0 -3216 -64
WIRE -3168 0 -3216 0
WIRE -80 0 -80 -96
WIRE -64 0 -80 0
WIRE 368 0 368 -112
WIRE 368 0 352 0
WIRE 384 0 368 0
WIRE 560 0 560 -64
WIRE 560 0 528 0
WIRE 576 0 560 0
WIRE -4160 16 -4160 -80
WIRE -4160 16 -4224 16
WIRE -3984 16 -4160 16
WIRE -3904 16 -3904 -96
WIRE -3904 16 -3920 16
WIRE -3888 16 -3904 16
WIRE -2992 16 -2992 -192
WIRE -2992 16 -3104 16
WIRE -2944 16 -2944 -96
WIRE -304 16 -304 -64
WIRE -288 16 -304 16
WIRE 16 16 16 -96
WIRE 16 16 0 16
WIRE 176 16 16 16
WIRE 256 16 256 -32
WIRE 288 16 256 16
WIRE 656 16 656 -64
WIRE 656 16 640 16
WIRE 704 16 656 16
WIRE -4432 32 -4432 -192
WIRE -4288 32 -4432 32
WIRE -208 32 -208 -64
WIRE -208 32 -224 32
WIRE -64 32 -80 32
WIRE 576 32 560 32
WIRE -400 48 -560 48
WIRE -304 48 -320 48
WIRE -288 48 -304 48
WIRE 528 48 528 0
WIRE 256 64 256 16
WIRE -80 96 -80 32
WIRE 16 96 -80 96
WIRE 256 96 256 64
WIRE -3824 112 -3824 64
WIRE -3632 112 -3632 48
WIRE -304 128 -304 48
WIRE -288 128 -304 128
WIRE -208 128 -208 32
WIRE 16 192 16 176
WIRE 256 192 256 176
WIRE -464 256 -464 -352
WIRE -208 256 -464 256
WIRE 176 256 176 64
WIRE 176 256 -208 256
WIRE 528 256 528 128
WIRE 656 256 528 256
WIRE 368 336 352 336
WIRE 576 336 560 336
WIRE 656 336 656 256
WIRE -64 352 -80 352
WIRE -288 384 -304 384
WIRE -208 384 -208 256
WIRE 176 416 80 416
WIRE 272 432 272 336
WIRE 288 432 272 432
WIRE -80 448 -80 352
WIRE -64 448 -80 448
WIRE 368 448 368 336
WIRE 368 448 352 448
WIRE 384 448 368 448
WIRE 560 448 560 336
WIRE 560 448 528 448
WIRE 576 448 560 448
WIRE -304 464 -304 384
WIRE -288 464 -304 464
WIRE 16 464 16 352
WIRE 16 464 0 464
WIRE 176 464 16 464
WIRE 256 464 256 416
WIRE 288 464 256 464
WIRE 656 464 656 336
WIRE 656 464 640 464
WIRE -208 480 -208 384
WIRE -208 480 -224 480
WIRE -64 480 -80 480
WIRE 576 480 560 480
WIRE -400 496 -544 496
WIRE -304 496 -320 496
WIRE -288 496 -304 496
WIRE 256 512 256 464
WIRE -80 544 -80 480
WIRE 16 544 -80 544
WIRE 256 544 256 512
WIRE -304 576 -304 496
WIRE -288 576 -304 576
WIRE -208 576 -208 480
WIRE 16 640 16 624
WIRE 256 640 256 624
WIRE -496 720 -496 -144
WIRE 176 720 176 512
WIRE 176 720 -496 720
FLAG 48 896 0
FLAG -416 896 0
FLAG -256 0 +5
FLAG -256 64 -5
FLAG -32 -16 +5
FLAG -32 48 -5
FLAG -144 0 0
FLAG -144 -96 0
FLAG -144 112 0
FLAG 192 -112 0
FLAG 96 -32 -5
FLAG -32 432 +5
FLAG -32 496 -5
FLAG -144 448 0
FLAG -144 352 0
FLAG -144 560 0
FLAG 16 640 0
FLAG 16 192 0
FLAG 192 336 0
FLAG 80 416 -5
FLAG -304 192 0
FLAG -384 -64 0
FLAG -256 448 +5
FLAG -256 512 -5
FLAG -304 640 0
FLAG -384 384 0
FLAG 560 480 0
FLAG 560 32 0
FLAG 256 192 0
FLAG 256 640 0
FLAG 704 16 Sine
IOPIN 704 16 Out
FLAG -144 -528 0
FLAG -224 -528 0
FLAG -320 -448 -5
FLAG 560 -400 0
FLAG 528 -272 0
FLAG 368 -304 0
FLAG 704 -416 Hebbian
IOPIN 704 -416 Out
FLAG 704 -640 Sombrero
IOPIN 704 -640 Out
FLAG 496 640 0
FLAG 624 640 0
FLAG 624 560 -5
FLAG 496 560 +5
FLAG -544 496 Tpost
IOPIN -544 496 In
FLAG -416 816 Tpost
IOPIN -416 816 Out
FLAG -560 48 Tpre
IOPIN -560 48 In
FLAG 48 816 Tpre
IOPIN 48 816 Out
FLAG -80 -272 0
FLAG 400 -224 inv
FLAG 720 640 0
FLAG 848 640 0
FLAG 848 560 -10
FLAG 720 560 +10
FLAG 320 -32 +10
FLAG 608 -16 +10
FLAG 608 432 +10
FLAG 320 416 +10
FLAG 320 480 -10
FLAG 608 496 -10
FLAG 320 32 -10
FLAG 608 48 -10
FLAG -16 -448 +10
FLAG 320 -464 +10
FLAG 608 -448 +10
FLAG 608 -384 -10
FLAG 320 -400 -10
FLAG -16 -384 -10
FLAG -3616 -288 0
FLAG -3808 -288 0
FLAG -3552 -592 +5
FLAG -3552 -496 +5
FLAG -3552 -432 -5
FLAG -3632 112 0
FLAG -3824 112 0
FLAG -3568 -96 +5
FLAG -3568 -32 -5
FLAG -3568 -192 -5
FLAG -3136 -416 +5
FLAG -3136 -352 -5
FLAG -3168 -368 0
FLAG -2944 96 0
FLAG -3136 -16 +5
FLAG -3136 48 -5
FLAG -3168 32 0
FLAG -4432 -192 Hebbian
IOPIN -4432 -192 Out
FLAG -4224 -432 +10
FLAG -4256 48 -10
FLAG -4720 -224 0
FLAG -4720 -320 -.15
FLAG -4224 -144 -.15
FLAG -4832 -224 0
FLAG -4832 -320 1
FLAG -4224 -240 1
FLAG -2672 -304 +5
FLAG -2672 -240 -5
FLAG -2704 -256 0
FLAG -4256 -16 0
FLAG -4224 -368 0
SYMBOL Opamps\\UniversalOpamp2 320 0 R0
SYMATTR InstName U1
SYMBOL res 368 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 300K
SYMBOL res 240 80 R0
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL res 272 0 R90
WINDOW 0 8 128 VBottom 2
WINDOW 3 20 127 VTop 2
SYMATTR InstName R3
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -256 32 R0
SYMATTR InstName U2
SYMBOL cap -288 192 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C1
SYMATTR Value 0.1µ
SYMBOL res -304 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res -304 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res -192 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10K
SYMBOL res 272 48 R90
WINDOW 0 40 132 VBottom 2
WINDOW 3 45 130 VTop 2
SYMATTR InstName R7
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -32 16 R0
SYMATTR InstName U3
SYMBOL diode -144 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D1
SYMBOL diode -144 48 R270
WINDOW 0 -36 37 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D2
SYMBOL res 0 0 R0
SYMATTR InstName R8
SYMATTR Value 1Meg
SYMBOL res 32 192 R180
WINDOW 0 58 71 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 700K
SYMBOL res -160 16 R0
WINDOW 0 32 126 Left 2
WINDOW 3 30 158 Left 2
SYMATTR InstName R10
SYMATTR Value 100K
SYMBOL cap -144 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.001µ
SYMBOL res 32 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22K
SYMBOL cap -80 -112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL res 176 -96 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R12
SYMATTR Value 10K
SYMBOL diode 384 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D3
SYMBOL res 272 -48 R90
WINDOW 0 -24 131 VBottom 2
WINDOW 3 -15 125 VTop 2
SYMATTR InstName R13
SYMATTR Value 100K
SYMBOL Opamps\\UniversalOpamp2 -32 464 R0
SYMATTR InstName U4
SYMBOL diode -144 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D4
SYMBOL diode -144 496 R270
WINDOW 0 -33 36 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D5
SYMBOL res 0 448 R0
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL res 32 640 R180
WINDOW 0 45 74 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R15
SYMATTR Value 700K
SYMBOL res -160 464 R0
WINDOW 0 34 121 Left 2
WINDOW 3 30 155 Left 2
SYMATTR InstName R16
SYMATTR Value 100K
SYMBOL res 32 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 22K
SYMBOL cap -80 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 100n
SYMBOL cap -144 464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.001µ
SYMBOL Opamps\\UniversalOpamp2 320 448 R0
SYMATTR InstName U5
SYMBOL res 368 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 300K
SYMBOL res 240 528 R0
SYMATTR InstName R19
SYMATTR Value 10K
SYMBOL res 272 448 R90
WINDOW 0 16 130 VBottom 2
WINDOW 3 25 129 VTop 2
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 272 496 R90
WINDOW 0 55 133 VBottom 2
WINDOW 3 68 132 VTop 2
SYMATTR InstName R21
SYMATTR Value 100K
SYMBOL res 176 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R22
SYMATTR Value 10K
SYMBOL diode 384 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D6
SYMBOL res 272 400 R90
WINDOW 0 -19 133 VBottom 2
WINDOW 3 -9 132 VTop 2
SYMATTR InstName R23
SYMATTR Value 100K
SYMBOL res 672 -144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 30K
SYMBOL res 544 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 15K
SYMBOL res 544 144 R180
WINDOW 0 36 76 Left 2
WINDOW 3 43 40 Left 2
SYMATTR InstName R26
SYMATTR Value 15K
SYMBOL res -192 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1Meg
SYMBOL res -288 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 -256 480 R0
SYMATTR InstName U6
SYMBOL cap -288 640 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL res -192 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL res -192 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1Meg
SYMBOL res -288 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 1Meg
SYMBOL Opamps\\UniversalOpamp2 608 16 R0
SYMATTR InstName U7
SYMBOL res 672 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10K
SYMBOL Opamps\\UniversalOpamp2 608 464 R0
SYMATTR InstName U8
SYMBOL res 544 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 10K
SYMBOL cap 640 -80 R90
WINDOW 0 -4 -60 VBottom 2
WINDOW 3 2 -70 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.047µ
SYMBOL Opamps\\UniversalOpamp2 -16 -416 R0
SYMATTR InstName U9
SYMATTR SpiceModel level.3b
SYMBOL res 32 -544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 150K
SYMBOL res -96 -368 R0
SYMATTR InstName R35
SYMATTR Value 10K
SYMBOL res -64 -416 R90
WINDOW 0 12 120 VBottom 2
WINDOW 3 23 117 VTop 2
SYMATTR InstName R36
SYMATTR Value 100K
SYMBOL res -160 -512 R270
WINDOW 0 85 55 VTop 2
WINDOW 3 76 50 VBottom 2
SYMATTR InstName R37
SYMATTR Value 10K
SYMBOL res -64 -464 R90
WINDOW 0 -21 45 VBottom 2
WINDOW 3 -21 41 VTop 2
SYMATTR InstName R38
SYMATTR Value 100K
SYMBOL res -240 -544 R0
SYMATTR InstName R39
SYMATTR Value 100K
SYMBOL res -224 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 50K
SYMBOL diode 48 -400 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 Invisible 2
SYMATTR InstName D7
SYMBOL res 384 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value 120K
SYMBOL Opamps\\UniversalOpamp2 320 -432 R0
SYMATTR InstName U10
SYMBOL res 288 -464 R90
WINDOW 0 -53 52 VBottom 2
WINDOW 3 -42 52 VTop 2
SYMATTR InstName R42
SYMATTR Value 100K
SYMBOL res 288 -432 R90
WINDOW 0 76 58 VBottom 2
WINDOW 3 87 57 VTop 2
SYMATTR InstName R43
SYMATTR Value 100K
SYMBOL npn 272 -224 R270
WINDOW 0 56 32 VRight 2
WINDOW 3 56 68 Invisible 2
SYMATTR InstName Q1
SYMBOL res 672 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 60 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 35K
SYMBOL res 544 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 15K
SYMBOL res 544 -256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R46
SYMATTR Value 15K
SYMBOL Opamps\\UniversalOpamp2 608 -416 R0
SYMATTR InstName U11
SYMBOL cap 640 -512 R90
WINDOW 0 8 -66 VBottom 2
WINDOW 3 11 -75 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.047µ
SYMBOL res 544 -208 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R47
SYMATTR Value 1K
SYMBOL voltage 496 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 624 656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL Misc\\signal -416 800 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 62 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0 3 0 1n 1n 3m 10m)
SYMBOL Misc\\signal 48 800 R0
WINDOW 0 24 16 Invisible 2
WINDOW 3 64 -8 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 3 5.5m 1n 1n 3m 10.1m)
SYMBOL res -64 -368 R90
WINDOW 0 51 117 VBottom 2
WINDOW 3 61 116 VTop 2
SYMATTR InstName R48
SYMATTR Value 100K
SYMBOL voltage 720 544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL voltage 848 656 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 10
SYMBOL cap -3904 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 2.2µ
SYMBOL res -3904 -592 R0
SYMATTR InstName R49
SYMATTR Value 10K
SYMBOL res -3824 -592 R0
SYMATTR InstName R50
SYMATTR Value 10K
SYMBOL npn -3872 -432 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL cap -3696 -480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL diode -3600 -352 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D8
SYMATTR Value RF05VA1S
SYMBOL Opamps\\UniversalOpamp2 -4224 -400 R0
SYMATTR InstName U12
SYMBOL Opamps\\UniversalOpamp2 -3552 -464 R0
SYMATTR InstName U13
SYMBOL cap -3920 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 2.2µ
SYMBOL res -3920 -192 R0
SYMATTR InstName R51
SYMATTR Value 10K
SYMBOL res -3840 -192 R0
SYMATTR InstName R52
SYMATTR Value 10K
SYMBOL cap -3712 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.1µ
SYMBOL diode -3648 -16 R0
SYMATTR InstName D9
SYMATTR Value RF05VA1S
SYMBOL Opamps\\UniversalOpamp2 -3568 -64 R0
SYMATTR InstName U14
SYMBOL pnp -3888 64 M180
SYMATTR InstName Q3
SYMATTR Value BC858B
SYMBOL Opamps\\UniversalOpamp2 -4256 16 R0
SYMATTR InstName U15
SYMBOL Opamps\\UniversalOpamp2 -3136 -384 R0
SYMATTR InstName U16
SYMBOL res -3088 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R53
SYMATTR Value 13K
SYMBOL res -3264 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 100K
SYMBOL voltage -2944 0 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value -0.15
SYMBOL Opamps\\UniversalOpamp2 -3136 16 R0
SYMATTR InstName U17
SYMBOL res -3088 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R56
SYMATTR Value 13K
SYMBOL res -3264 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 180K
SYMBOL res -2800 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 100K
SYMBOL voltage -4720 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V8
SYMATTR Value -1
SYMBOL voltage -4832 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V9
SYMATTR Value 1
SYMBOL Opamps\\UniversalOpamp2 -2672 -272 R0
SYMATTR InstName U18
SYMBOL res -2896 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value 100K
SYMBOL res -2896 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 100K
SYMBOL res -2608 -400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value 100K
TEXT 488 856 Left 2 !.tran 0 1 0 1000u
